Deberías habérmelo dicho.	You should have told me.
No tenía ni idea de que estabas enferma.	I had no idea you were ill.
Me enteré de ello a través de Juana.	I learned about it through Jane.
Menos mal que tropecé con ella.	It's a good thing I ran into her.
¿Qué te han dicho los médicos?	What did the doctors tell you?
¿Cómo te pasó eso?	How did that happen to you?
¿Cuándo saldrás del hospital?	When will you leave the hospital?
Si pudiera pagarlo, te llevaría a la Clínica Pérez.	If I could pay for it, I'd take you to the Pérez Clinic.
Mantenme al día de cómo vas.	Keep me up to date on how you're doing.
¡Vaya sorpresa!	What a surprise!
Tienes buen aspecto.	You look good.
Cambiemos de tema.	Let's change the subject.
No hablemos de enfermedades.	Let's not talk about illnesses.
Me deprimen.	They depress me.
Me deprimo fácilmente.	I get depressed easily.
¡Venga, anímate!	Come on, cheer up!
Háblame de verbos.	Talk to me about verbs.
¿Por qué quieres hablar de verbos?	Why do you want to talk about verbs?
¿No estás harto de practicar verbos?	Aren't you sick of practising verbs?
Depende de qué verbos practiquemos.	It depends on what verbs we practise.
¿No hemos cubierto todos los verbos?	Haven't we covered all the verbs?
No hemos visto el condicional.	We haven't seen the conditional.
Pero el condicional es sencillo.	But the conditional is simple.
Quizá lo es para ti.	Maybe it is for you.
Y para ti también.	And for you too.
Me lío con ese tiempo verbal.	I get mixed up with that verb tense.
Bueno, si te empeñas.	Okay, if you insist.
Te veo cansado.	You look tired.
¿Y tú no lo estarías después de lo que he hecho yo?	And wouldn't you after what I've done?
¿Qué has hecho?	What have you done?
Acabo de terminar de escribir más de 4.000 frases.	I've just finished writing more than 4,000 sentences.
¿Qué quieres decir?	What do you mean?
Quiero decir que todo hasta ahora ha sido fácil para mí.	I mean that everything up to now has been easy for me.
Te crees muy listo.	You think you're really smart.
Fallé muy pocos en el último libro.	I missed very few in the last book.
¿Estás buscando un reto?	Are you looking for a challenge?
Quiero algo que me empuje.	I want something to give me a push.
Quiero algo desafiante.	I want something challenging.
Quiero que me pongas a prueba.	I want you to test me.
Quiero que me hagas sudar.	I want you to make me sweat.
Quiero el inglés como tú lo hablas.	I want English like you speak it.
Pero los seis primeros libros contienen el inglés de uso corriente.	But the first six books contain normal English.
Entonces, ¿por qué me cuesta tanto entenderte cuando hablas?	Then why do I have so much trouble understanding you when you speak?
A lo mejor deberías limpiarte los oídos.	Maybe you should clean out your ears.
¿Ves? Acabas de usar un verbo compuesto.	You see? You've just used a phrasal verb.
Hay miles de esos verbos.	There are thousands of those verbs.
Enséñamelos.	Teach them to me.
Pero son imposibles de asimilar si no vives en el país.	But they're impossible to assimilate if you don't live in the country.
Acepto el reto.	I accept the challenge.
Vale, tú te lo has buscado.	Okay, you're asking for it.
Si yo supiera su nombre, le llamaría.	If I knew his name, I'd call him.
Búscalo en la guía telefónica.	Look it up in the telephone book.
Podría hacerlo si tuviera una guía telefónica.	I could do it if I had a telephone book.
Tu vecina probablemente tenga una.	Your neighbour probably has one.
¿Estás seguro?	Are you sure?
¿Quieres dejar de molestarme?	Would you quit bothering me?
¿Quieres que me vaya?	Do you want me to leave?
Quiero que te calles, eso es todo.	I want you to shut up, that's all.
¿Qué harías si yo desapareciera de la faz de la tierra?	What would you do if I disappeared from the face of the earth?
Saltaría de júbilo.	I'd jump for joy.
¡Muchas gracias!	Thanks a lot!
¡Vaya amigo!	What a friend!
Te estoy tomando el pelo.	I'm pulling your leg.
¿Desde cuándo eres un bromista?	Since when have you been a joker?
Siempre lo he sido.	I've always been one.
Esa es una faceta de tu carácter que nunca he visto.	That's a facet of your character I've never seen.
¿Crees que soy una persona seria?	Do you think I'm a serious person?
Eres una persona muy intensa.	You're a very intense person.
No me conoces.	You don't know me.
Habla con mi mujer, ella te lo dirá.	Talk to my wife; she'll tell you.
Bueno, si tú lo dices.	Okay, if you say so.
Ahora bien, ¿dónde estábamos?	Now then, where were we?
Estábamos con el condicional.	We were with the conditional.
¡Ah, sí! ¿Y qué harías si yo te apuntara con una pistola?	That's right! Now, what would you do if I pointed a gun at you?
Me pondría a temblar.	I'd start shaking.
¿Tendrías miedo de mí?	Would you be afraid of me?
No serías capaz de semejante cosa.	You wouldn't be capable of such a thing.
Tú tampoco.	Neither would you.
No hablemos de cosas así.	Let's not talk about things like that.
Esta conversación es un callejón sin salida.	This conversation is getting us nowhere.
No estamos llegando a ninguna parte.	We're not getting anywhere.
Puedo traducir con facilidad esas cosas.	I can translate those things with ease.
Tu corbata no hace juego con tu traje.	Your tie doesn't match your suit.
Ya sé que no.	I know it doesn't.
Entonces, ¿por qué la llevas puesta?	Then why are you wearing it?
Porque me gusta destacar.	Because I like to stand out.
La gente se burla de ti.	People make fun of you.
¡A mí qué me importa!	What do I care!
El chismorreo no me molesta.	Gossip doesn't bother me.
Me gano la vida vendiendo coches usados.	I make a living selling used cars.
A ese precio, es una auténtica ganga.	At that price, it's a real bargain.
Esto perjudica nuestra capacidad para competir.	This hampers our ability to compete.
Se me pinchó una rueda.	I had a flat tire / tyre.
No tenía rueda de repuesto.	I didn't have a spare tire / tyre.
Tardé una hora en resolver el problema.	It took me an hour to solve the problem.
Un camionero paró para ayudarme.	A truck / lorry driver stopped to help me.
Si no hubiera parado, aún estaría allí.	If he hadn't stopped, I'd still be there.
Menos mal que paró.	It's a good thing he stopped.
Menos mal que hay gente como él.	It's a good thing there are people like him.
Pasemos a la lista siguiente.	Let's go on to the following list.
¿Qué desea usted tomar?	What would you like to have?
Quiero un filete con patatas.	I want a steak and potatoes.
¿Cómo quiere su filete?	How do you want your steak?
Bien hecho, por favor.	Well done, please.
Poco hecho, por favor.	Rare, please.
En su punto.	Medium rare.
¿Quiere patatas fritas o una patata asada?	Would you like French fries / chips or a baked potato?
¿Me puede traer la cuenta, por favor?	Can you bring me the bill, please?
Nos ha cobrado algo que no pedimos.	You charged us for something we didn't order.
¿Pagará en metálico o con tarjeta?	Will you pay in cash or by card?
Su tarjeta ha caducado.	Your card is expired.
No aceptamos talones.	We don't accept checks / cheques.
Vuelvo en veinte minutos.	I'll be back in twenty minutes.
El accidente la dejó más débil.	The accident left her weaker.
Pero fortaleció sus ganas de vivir.	But it strengthened her will to live.
Sabía que nunca volvería a tener miedo.	She knew she'd never be afraid again.
Tendrás que dar marcha atrás para salir.	You'll have to back up to leave.
Ponlo en punto muerto para arrancar.	Put it in neutral to start.
Tienes que quitar el freno de mano.	You have to release the handbrake.
Tienes que usar el embrague para cambiar de marcha.	You have to use the clutch to change gears.
Mantén las dos manos en el volante.	Keep both hands on the steering wheel.
No te acerques demasiado a ese coche.	Don't get too close to that car.
Mira atrás antes de cambiar de carril.	Look back before changing lanes.
Tengo que mantener a mi familia.	I have to support my family.
Me cuesta llegar a fin de mes.	I have trouble making ends meet.
Me castigan por cada error que cometo.	They punish me for every mistake I make.
Más vale tarde que nunca.	It's better late than never.
Más vale pájaro en mano que ciento volando.	A bird in the hand's worth two in the bush.
Por mucho que trabajes, no te subirán el sueldo.	No matter how hard you work, they won't raise your salary.
Dale la vuelta.	Turn it over.
Humedece el sello antes de pegarlo.	Moisten the stamp before sticking it on.
Sigue de frente.	Keep going straight.
Cuando yo vuelva, tendré tiempo de sobra.	When I come back, I'll have plenty of time.
Me siento mareado. (vértigo)	I feel dizzy.
Tengo el estómago revuelto.	I have an upset stomach.
Creo que voy a devolver.	I think I'm going to throw up.
Toma un sorbo de esto.	Have a sip of this.
Descuida, no quiero envenenarte.	Don't worry; I don't want to poison you.
Diles que le digan que venga aquí.	Tell them to tell him to come here.
Les dije que le dijeran que viniera aquí.	I told them to tell him to come here.
Pues no ha venido.	Well, he hasn't come.
Por lo visto no se lo dijeron.	Apparently they didn't tell him.
Estamos metidos en un buen lío.	We're in trouble.
Venga, no es para tanto.	Come on, it's not that bad.
Eso es lo que tú te crees.	That's what you think.
Eres un caso perdido.	You're a lost cause.
Al contrario, soy un realista.	On the contrary, I'm a realist.
Siempre ves el lado malo de las cosas.	You only see the bad side of things.
Lo siento, pero así soy.	I'm sorry but that's the way I am.
Anda, anímate.	Come on, cheer up.
Todo saldrá bien, ya verás.	Everything will turn out fine, you'll see.
Si hubieras venido, habríamos ganado.	I you had come, we would've won.
El ganar no es lo más importante.	Winning's not the most important thing.
Pero es mejor que perder.	But it's better than losing.
Les venceremos.	We'll defeat them.
No tienen salida.	They have no escape.
Están atrapados.	They're trapped.
No hay ninguna forma de que puedan ganar.	There's no way they can win.
Nuestros jugadores son mejores que los de ellos.	Our players are better than theirs.
¡No me digas!	You don't say!
Siempre te estás quejando.	You're always complaining.
Todo el mundo trata de complacerte.	Everyone tries to please you.
Agradezco todo lo que habéis hecho.	I appreciate everything you've done.
No sé lo que habría hecho si no hubiera sido por vuestra ayuda.	I don't know what I would've done if it hadn't been for your help.
Todo saldrá bien, ya verás.	Everything will turn out fine, you'll see.
Los espantapájaros no espantan a los pájaros.	Scarecrows don't scare away the birds.
El mío sí.	Mine does.
¿Por qué el tuyo sí?	Why does yours?
Porque se basa en una nueva tecnología.	Because it's based on a new technology.
¿Qué clase de tecnología es esa?	What kind of technology is that?
Ato a mi hijo mayor al poste.	I tie my older son to the post.
¿Y los pájaros le toman en serio?	And the birds take him seriously?
Le toman muy en serio.	They take him very seriously.
¿Qué hace?	What does he do?
Les dispara con una escopeta.	He shoots at them with a shotgun.
La luna influye en las mareas.	The moon influences the tides.
El consejo de administración aprobó el nuevo presupuesto.	The board of directors approved the new budget.
Las previsiones de ventas son buenas.	The sales forecasts are good.
Nos vamos a forrar.	We're going to make a killing.
Me duele la muela.	I have toothache.
Me duele la garganta.	I have a sore throat.
¡Cuidado!	Look out!
Menos mal que te agachaste.	It's a good thing you ducked.
¿Tenía que haberme agachado?	Was I supposed to have ducked?
Fallaron por un pelo.	They missed by a hair.
La echo mucho de menos.	I miss her very much.
No puedo continuar sin ella.	I can't go on without her.
Ella es mi inspiración.	She's my inspiration.
Él no puede guardar un secreto.	He can't keep a secret.
Es un bocazas.	He's a big mouth.
Nadie le aguanta.	Nobody can stand him.
Se comporta como un niño.	He behaves like a child.
Tiene rabietas cuando no consigue lo que quiere.	He has tantrums when he doesn't get what he wants.
Tiene un tornillo flojo.	He has a screw loose.
Pierde los estribos a menudo.	He loses his temper often.
Algunas personas le tienen miedo.	Some people are afraid of him.
Le gusta intimidar a la gente.	He likes to intimidate people.
Siempre se sale con la suya.	He always gets his way.
Es un pesado.	He's a pain in the neck.
Algún día le echarán de aquí.	Someday they'll kick him out of here.
No preveo ningún problema.	I don't foresee any problems.
No podemos subir el ancla.	We can't raise the anchor.
Se rompió la cuerda.	The rope broke.
Abrocha tu cinturón de seguridad.	Fasten your seat belt.
Le cogieron con las manos en la masa.	They caught him red-handed.
Pagaron por sus pecados.	They paid for their sins.
Reconozco que no hice un esfuerzo.	I admit I didn't make an effort.
Le castigaron con un látigo.	They punished him with a whip.
No juzgues el libro por la cubierta.	Don't judge a book by its cover.
Más vale prevenir que curar.	It's better to be safe than sorry.
Prefiero los dibujos animados a esto.	I prefer cartoons to this.
Esos colores no casan.	Those colours don't match.
Están avergonzados de tu comportamiento.	They're ashamed of your behaviour.
Se sienten muy decepcionados.	They feel very disappointed.
Usaste un lenguaje muy ofensivo.	You used very offensive language.
¿Sabes medir la altura de un edificio?	Do you know how to measure the height of a building?
¿Sabes medirla con un barómetro?	Do you know how to measure it with a barometer?
Claro que sé hacerlo.	Of course I know how to do it.
Primero voy a la casa del arquitecto.	First I go to the architect's house.
Después le digo lo siguiente:	Then I tell him the following:
Si me dice usted la altura de su edificio, le daré este bonito barómetro.	If you tell me the height of your building, I'll give you this pretty barometer.
No seas gracioso.	Don't be funny.
¿Se te ocurre una forma mejor?	Does a better way occur to you?
Entonces no me hagas preguntas tontas.	Then don't ask me silly questions.
Frótalo con algodón.	Rub it with cotton.
¿Dónde voy a encontrar algodón?	Where am I going to find cotton?
Mira en el botiquín.	Look in the first-aid kit.
Lo encontrarás en el estante superior.	You'll find it on the top shelf.
No lo puedo alcanzar.	I can't reach it.
Súbete a esta silla.	Get on this chair.
Lo haré si me la sujetas.	I'll do it if you hold it for me.
Tienes miedo de tu propia sombra.	You're afraid of your own shadow.
Hay una grieta en el hormigón.	There's a crack in the concrete.
El hormigón es una mezcla de arena y cemento.	Concrete is a mixture of sand and cement.
Creo que me estoy enamorando.	I think I'm falling in love.
No me hagas reír.	Don't make me laugh.
En serio, nunca me he sentido así.	Seriously, I've never felt this way.
No eres capaz de amar a nadie.	You're not capable of loving anyone.
¡Muchas gracias! Eres una gran ayuda.	Thanks a lot! You're a big help.
Eres incapaz de sentir emoción.	You're incapable of feeling emotion.
Eso es lo último que esperaba oír de ti.	That's the last thing I expected to hear from you.
¿Cómo van las cosas con María?	How are things going with Mary?
Hemos roto.	We've broken up.
Ella cree que no soy lo suficientemente inteligente.	She thinks I'm not intelligent enough.
Tiene razón.	She's right.
Así que estás de acuerdo con ella.	So you agree with her.
Bueno, digamos que no eres un genio.	Well, let's say you're not a genius.
Tú tampoco.	Neither are you.
Pero al menos lo reconozco.	But at least I admit it.
Sé cuáles son mis limitaciones.	I know what my limitations are.
¿Qué opinas de esta situación?	What do you think about this situation?
¿Qué quieres que diga?	What do you want me to say?
Lo que sea.	Anything.
Creo que no vale la pena.	I don't think it's worth it.
O sea, no lo deberíamos hacer.	In other words, we shouldn't do it.
Creo que sería demasiado arriesgado.	I think it would be too risky.
Nada arriesgado, nada ganado.	Nothing ventured, nothing gained.
Sí, pero en este caso, el riesgo es alto.	Yes, but in this case, the stakes are high.
Puede que tengas razón.	You may be right.
¿Cuánto vais a invertir en el proyecto?	How much are you going to invest in the project?
Todos nuestros ahorros.	All our savings.
¿Y si fracasáis?	And if you fail?
Es imposible que fracasemos.	It's impossible for us to fail.
¿Cuál es vuestro secreto para el éxito?	What's your secret for success?
Somos muy trabajadores.	We're very hard-working.
Hace falta más que eso.	It takes more than that.
Hace falta perseverancia.	It takes perseverance.
Hace falta pericia.	It takes expertise.
Hace falta fuerza de voluntad.	It takes will-power.
Y hace falta un poco de suerte.	And it takes a little bit of luck.
No necesitamos nada de eso.	We don't need any of that.
Entonces, ¿cómo vais a tener éxito?	Then how are you going to succeed?
Tenemos un producto que se vende solo.	We have a product that sells itself.
Es una loción para calvos.	It's a potion for bald people.
Hace que el pelo crezca un centímetro a la semana.	It makes hair grow a centimetre a week.
Ya tenemos un pedido de China.	We already have an order from China.
Tenemos que enviar un millón de frascos para dentro de un mes.	We have to ship a million bottles within a month.
¿Los tenéis en stock?	Do you have them in stock?
No los hemos empezado a fabricar aún.	We haven't started producing them yet.
¡Estáis locos! ¿Cómo vais a fabricarlos?	You're crazy! How are you going to produce them?
Por eso te he llamado.	That's why I called you.
¿Qué tengo yo que ver con esto?	What do I have to do with this?
Pensé que a lo mejor querrías ayudarnos.	I thought you might want to help us.
¿Ayudaros a hacer qué?	Help you do what?
A financiar la producción.	To finance the production.
¿Desde cuándo soy yo un banco?	Since when am I a bank?
Pero tienes mucho dinero.	But you have a lot of money.
Pero no para tus ideas locas.	But not for your crazy ideas.
¿Sabes cuántos chinos son calvos?	Do you know how many Chinese people are bald?
340 millones de chinos querrán nuestro producto.	340 million Chinese people will want our product.
Multiplica eso por tres dólares por frasco.	Multiply that by three dollars a bottle.
¿Cuánto dinero crees que necesitaréis?	How much money do you think you'll need?
Ochenta mil pavos.	Eighty thousand bucks / quid.
Bueno, veré lo que puedo hacer.	Well, I'll see what I can do.
¡Pero estás forrado!	But you're filthy rich!
Puedes conseguir el dinero en una hora.	You can get the money in an hour.
¡Oye, el dinero no crece en los árboles!	Hey, money doesn't grow on trees!
Tengo que consultarlo con mi asesor fiscal.	I have to consult my tax advisor.
¿Qué tiene él que ver con esto?	What does he have to do with this?
No puedo darte ochenta mil pavos así por las buenas.	I can't give you eighty thousand bucks / quid just like that.
¿Cómo te sientes siendo millonario?	How does it feel to be a millionaire?
Igual que siempre.	I feel the same as always.
Creí que tendría más tiempo libre.	I thought I'd have more free time.
¿Te das cuenta ahora?	Now do you realize / realise?
Los ricos tienen problemas también.	Rich people have problems too.
Pero es mejor que ser pobre.	But it's better than being poor.
Tal vez, pero no estoy tan seguro.	Maybe so, but I'm not so sure.
Has tenido mucho éxito.	You've been very successful.
Ahora que eres rico y famoso, ¿qué vas a hacer con tu vida?	Now that you're rich and famous, what are you going to do with your life?
Voy a realizar todos mis sueños.	I'm going to fulfil all my dreams.
No pierdas tu sentido de la orientación.	Don't lose your sense of direction.
El pavimento está resbaladizo.	The floor is slippery.
Te puedes resbalar fácilmente.	You can slip easily.
Besaos y haced las paces.	Kiss and make up.
Ella lleva mucho maquillaje.	She wears a lot of makeup.
¿Cómo puedo compensar lo que hice?	How can I make up for what I did?
Ésta es una clase de recuperación.	This is a makeup class
Él inventó una historia.	He made up a story.
Decídete.	Make up your mind.
El comité está compuesto por tres personas.	The committee is made up of three people.
Tengo que recuperar el tiempo perdido.	I have to make up for lost time.
¿Cómo te lo puedo compensar?	How can I make it up to you?
Confeccionemos una lista de temas.	Let's make up a list of subjects.
Estoy completamente desmoralizado.	I'm completely demoralised.
¿Qué ocurre?	What's the matter?
Creí que tenía el inglés dominado.	I thought I had mastered English.
Todavía tienes mucho camino por recorrer.	You still have a long way to go.
Sobre todo con verbos y preposiciones.	Especially with verbs and prepositions.
No sabía que "make up" tenía tantos usos.	I didn't know "make up" had so many uses.
Verás que hay centenares de ejemplos como ese.	You'll see that there are hundreds of examples like that one.
Me rindo.	I give up.
Te dije que iba a ser difícil.	I told you it was going to be difficult.
Me dijiste que querías un reto.	You told me you wanted a challenge.
Te lo advertí.	I warned you (about it).
Sabías que no sería un lecho de rosas.	You knew it wouldn't be a bed of roses.
Aprender un idioma requiere sangre, sudor y lágrimas.	Learning a language requires blood, sweat and tears.
Tienes que estar encima de todo.	You have to be on top of everything.
No puedes bajar la guardia.	You can't lower your guard.
Tienes que demostrar agilidad mental.	You have to show mental agility.
No sé si estoy por la labor.	I don't know if I'm up to the task.
Anda, anímate. No te desanimes.	Come on, cheer up! Don't get discouraged.
¡Pero hay tanto que aprender!	But there's so much to learn!
No lograrás nada si abandonas ahora.	You won't accomplish anything if you give up now.
¿De verdad crees que soy capaz de aprender todas estas cosas?	Do you really think I'm capable of learning all these things?
Por supuesto que sí.	Of course I do.
Entonces sigamos adelante.	Then let's move on.
Ahora es la hora de la verdad.	Now is the moment of truth.
No quiero volver a verte desmoralizado.	I don't want to see you demoralised again.
Tienes mi palabra.	You have my word.
Bueno, pues allá vamos...	Well then, here we go...
Guarda tus juguetes.	Put away your toys.
Te guardaré una copia.	I'll save a copy for you.
Apaga la vela.	Blow out the candle.
Tuve un reventón camino de la oficina.	I had a blowout on the way to work.
Intentaron volar el puente.	They tried to blow up the bridge.
Estoy cansado de inflar globos.	I'm tired of blowing up balloons.
Suénate.	Blow your nose.
Fue un golpe bajo.	It was a low blow.
Tocaron el silbato.	They blew the whistle.
Ganábamos por diez puntos y en el último minuto lo fastidiamos.	We were winning by ten points and in the last minute we blew it.
Él perdió los estribos.	He blew his top.
El viento derribó el muro.	The wind blew down the wall.
El viento lo derribó.	The wind blew it down.
No te preocupes, ella solo está desfogándose.	Don't worry, she's only blowing off steam.
La tormenta pasó sin descargar.	The storm blew over.
Apaga la luz.	Turn off the light.
Apaga el incendio.	Put out the fire.
¡Tiempo!	Time out!
¿Qué pasa?	What's the matter?
Déjame descansar un minuto.	Let me rest for a minute.
Esos verbos me están volviendo loco.	Those verbs are driving me crazy.
¡Anda, no es para tanto!	Come on, it's not that bad!
Pareces disfrutar torturándome.	You seem to enjoy torturing me.
Tomemos un descanso.	Let's take a break.
Relájate.	Relax.
¿Por qué no te quitas esos horribles pendientes?	Why don't you take off those horrible earrings?
Estás mejor sin ellos.	You look better without them.
Pareces cansada.	You look tired.
¿Quieres que te traiga algo de beber?	Do you want me to bring you something to drink?
Estoy bien, pero me pica la espalda.	I'm okay, but my back itches.
Te la rascaré si quieres.	I'll scratch it for you if you want.
¿Dónde te pica?	Where does it itch?
Un poco más abajo.	A little lower.
¡Oye, he dicho un poco más abajo!	Hey! I said a little lower.
No te pongas chulo conmigo.	Don't get fresh with me.
Pero ¿no te gusta que te rasque la espalda?	But don't you like me to scratch your back?
Bueno, sigue, pero contrólate.	Okay, go on, but control yourself.
¿Qué tal así?	How's that?
Me das escalofríos.	You give me the shivers.
Así que te gusta.	So, you like it.
No estoy hecho de piedra.	I'm not made of stone.
Bueno, es hora de volver a la lección.	Well, it's time to get back to the lesson.
No me apetece estudiar ahora.	I don't feel like studying now.
¿Qué te apetece hacer?	What do you feel like doing?
Quiero que sigas rascándome la espalda.	I want you to go on scratching my back.
Te estás poniendo rojo.	You're blushing / turning red.
¿Qué esperas?	What do you expect?
¿Volvemos a la lección?	Shall we get back to the lesson?
Cállate tonto, y sigue rascando.	Shut up silly and keep scratching.
Tienes la camiseta puesta al revés.	You have your T-shirt on backwards.
Quítatela.	Take it off.
Póntela de esta manera.	Put it on this way.
Se supone que la llevas de esta forma.	You're supposed to wear it this way.
Menos mal que te diste cuenta.	It's a good thing you realised.
Soy muy observador.	I'm very observant.
