Deberías habérmelo dicho.	You should have told me.
Presto atención a los detalles.	I pay attention to details.
¿Has puesto el despertador?	Have you set the alarm clock?
¿A qué hora sonará?	What time will it go off?
Se me pegaron las sábanas esta mañana.	I overslept this morning.
No puedes permitirte el lujo de que - darte dormido.	You can't afford to oversleep.
No soporto madrugar.	I can't stand getting up early.
Me cuesta horrores levantarme.	I have a terrible time getting up.
Tardo una hora en despejarme la cabeza.	It takes me an hour to clear my head.
Dejo el despertador en el baño.	I leave the alarm clock in the bathroom.
Eso me obliga a levantarme para apagarlo.	That forces me to get up to turn it off.
No soporto cuando suena.	I can't stand it when it goes off.
Es un sonido que me vuelve loco.	It's a sound that drives my crazy.
¿Sigues buscando un empleo?	Are you still looking for a job?
Lo he dejado.	I've given up.
¿Cómo piensas mantener a tu familia?	How do you plan to support your family?
Viviré del sueldo de mi mujer.	I'll live off my wife's salary.
¿Qué opina ella de eso?	What does she think about that?
No hablemos de mi mujer.	Let's not talk about my wife.
Estoy harto de la vida de casado.	I'm sick of married life.
No lo aguanto.	I can't stand it.
Ella cree que me puede dar órdenes.	She thinks she can order me around.
¿Quién se cree que es?	Who does she think she is?
Le voy a dar un escarmiento.	I'm going to teach her a lesson.
Pero es ella quien te mantiene.	But she's the one who supports you.
Así es como debe ser.	That's as it should be.
Llevo a los niños al colegio.	I take the children to school.
Hago las tareas domésticas.	I do the housework.
Ayudo a los niños con sus deberes.	I help the kids with their homework.
Trabajo más ahora que antes.	I work harder now than before.
Antes trabajaba ocho horas al día.	I used to work eight hours a day.
Ahora nunca paro.	Now, I never stop.
Incluso limpio la bañera.	I even clean the bathtub.
Es un trabajo interminable.	It's a never-ending job.
En cuanto terminas una cosa tienes que empezar con otra.	As soon as you finish one thing, you have to start on something else.
Al final del día estoy completamente agotado.	At the end of the day, I'm completely exhausted.
No tengo ganas de hacer nada.	I don't feel like doing anything.
Los niños dejan todo en el suelo.	The kids leave everything on the floor.
Tengo que recoger detrás de ellos.	I have to pick up after them.
La mitad de las veces mi mujer llega a casa de mal humor.	Half the time my wife gets home in a bad mood.
Tiene la cara de pedirme que haga la cena.	She has the nerve to ask me to make dinner.
Menos mal que soy un pésimo cocinero.	It's a good thing I'm a lousy cook.
Si no, tendría que hacer la cena todas las noches.	Otherwise, I'd have to make dinner every night.
Tenéis los papeles invertidos.	Your roles are reversed.
La vida de un ama de casa es pesada.	A housewife's job is a pain in the neck.
Vayamos a dar un paseo.	Let's go out for a walk.
Me apetece tomar un poco de aire fresco.	I feel like getting a little fresh air.
¿Quieres acompañarme?	Would you like to come with me?
Cámbiate de zapatos.	Change your shoes.
Esos zapatos están algo gastados.	Those shoes are a little worn out.
Pero los otros me hacen daño en los pies.	But the other ones hurt my feet.
Entonces ponte las playeras.	Then put on your tennis shoes.
Los cordones están rotos.	The shoelaces are broken.
Te compré unos nuevos. ¿No te acuerdas?	I bought you some new ones. Don't you remember?
¿Dónde los escondiste?	Where did you hide them?
Están en el cajón superior de tu mesilla.	They're in the top drawer of your night table / bedside table.
Están encima de la caja donde están los pasaportes.	They're on top of the box where the passports are.
Pues no los veo.	Well, I can't see them.
Están delante de tus narices.	They're right in front of you.
Pero estos cordones son para zapatos de vestir.	But these laces are for dress shoes.
Mira debajo del álbum de fotos.	Look under the photo album.
¿Son estos?	Are these the ones?
Son para playeras, ¿no?	They're for tennis shoes, aren't they?
Pero estos cordones son para niños.	But these shoe laces are for children.
¿Qué quieres decir para niños?	What do you mean for children?
Tienen diminutas barras y estrellas.	They have tiny stars and stripes.
Bueno, póntelos de todas formas.	Well, put them on anyway.
¿Estás loco? Van a pensar que soy pro-americano.	Are you crazy? They're going to think I'm pro-American.
¿No lo eres?	Aren't you?
No hasta ese extremo.	Not to that extreme.
Entonces iré de paseo yo solo.	Then I'll go for a walk by myself.
Nunca quieres salir conmigo.	You never want to go out with me.
Siempre estás buscando excusas para no hacer nada.	You're always looking for excuses not to do anything.
Te estás volviendo perezosa.	You're becoming lazy.
Antes hacíamos todo juntos.	We used to do everything together.
Ahora ni siquiera me hablas.	Now you don't even talk to me.
Siempre pareces cansada e irritable.	You always seem tired and irritable.
Ya no parece gustarte nada.	You don't seem to like anything any more.
¿Por qué no te callas?	Why don't you shut up?
Siempre te estás metiendo conmigo.	You're always picking on me.
No sé lo qué me pasa.	I don't know what the matter with me is.
No quiero discutir contigo.	I don't want to argue with you.
Por cierto, ¿hablaste con tu jefe?	By the way, did you speak to your boss?
¿Sobre qué?	About what?
¿No le ibas a pedir un aumento?	Weren't you going to ask him for a raise / rise?
Es una pérdida de tiempo.	It's a waste of time.
Se están aprovechando de ti.	They're taking advantage of you.
No quiero hablar de eso ahora.	I don't want to talk about that now.
Entonces, ¿cuándo vamos a hablar de ello?	Then when are we going to talk about it?
Mira, déjame en paz, ¿quieres?	Look, leave me alone, will you?
Vale, si te empeñas.	Okay, if you insist.
Puede que vuelva un poco tarde.	I may be back a little late.
Tengo que pasar por la casa de David.	I have to drop by David's house.
Si tienes hambre, recalienta la pizza de anoche.	If you're hungry, heat up the pizza from last night.
Daré recuerdos tuyos a David.	I'll give your regards to David.
Ha llegado la hora de tomar una decisión.	The time has come to make a decision.
Ojalá tuviéramos más información.	I wish we had more information.
Eso no cambiaría la situación.	That wouldn't change the situation.
Al menos nos sentiríamos más tranquilos.	At least we'd feel more reassured.
La vida está llena de riesgos.	Life is full of risks.
Es más arriesgado no tomar una decisión.	It's riskier not to make a decision.
Quizá tengas razón.	You may be right.
Confía en mí..., sé lo que digo.	Trust me... I know what I'm saying.
Todo saldrá bien.	Everything will turn out okay.
No puedo evitar pensar en los niños.	I can't help thinking about the kids / children.
Son todavía pequeños..., se adaptarán.	They're still little... they'll adapt.
Nunca pensé que llegaríamos a esto.	I never thought we'd come to this.
Deberíamos haber seguido el consejo de mi padre.	We should've followed my father's advice.
Deberíamos haber vendido la casa.	We should've sold the house.
Deberías haberle pedido perdón.	You should've apologized / apologised to him.
Heriste sus sentimientos.	You hurt his feelings.
Nos hubiera ayudado si le hubieras tratado bien.	He would've helped us if you had treated him well.
¿Cómo te sentirías tú si te dijeran eso?	How would you feel if they told you that?
Tengo que coger un vuelo mañana.	I have to catch a plane tomorrow.
Odio volar.	I hate flying.
Pero los aviones son muy seguros.	But planes are very safe.
¿Cuál es el momento más peligroso de un vuelo?	What's the most dangerous moment of a flight?
El viaje de tu casa al aeropuerto.	The trip from your house to the airport.
Ha habido un cambio en el programa.	There's been a schedule change.
Si lo aflojaras, podrías sacarlo.	If you loosened it, you could take it out.
No puedo respirar con tanto humo.	I can't breathe with so much smoke.
Te vamos a usar como conejillo de Indias.	We're going to use you as a guinea pig.
Tenemos una amplia gama de productos.	We have a wide range of products.
Me estás ocultando algo.	You're hiding something from me.
Hasta ahora no ha habido quejas.	So far, there haven't been any complaints.
Si hicieras eso, sería injusto.	If you did that, it would be unfair.
Que yo sepa, él no la amenazó.	As far as I know, he didn't threaten her.
No deberías recurrir a amenazas.	You shouldn't resort to threats.
No puedo con este problema.	I can't handle this problem.
Dilo en voz alta.	Say it aloud.
Por un lado me gusta la idea.	On the one hand, I like the idea.
Pero, por otro lado, estoy en desacuerdo.	But on the other hand, I disagree.
Nunca estás de acuerdo conmigo.	You never agree with me.
¡Vaya casualidad!	What a coincidence!
Es improbable que le veas.	It's unlikely that you'll see him.
¿Por qué tienes tanta prisa?	Why are you in such a hurry?
Ya lo superarás.	You'll get over it.
Súbete al coche.	Get into the car.
Para cuando llegues, ya se habrán ido.	By the time you get there, they'll have left.
Es asombroso el progreso que has hecho.	It's amazing the progress you've made.
¿Cómo lo has conseguido?	How did you do it?
Le quiero vivo o muerto.	I want him dead or alive.
Quiero un estudio en profundidad.	I want an in-depth study.
Puedes saltarte este número.	You can skip this number.
Llámame en cuanto llegue el anfitrión.	Call me as soon as the host arrives.
¿Quién está encargado de esto?	Who's in charge of this?
¿Quién lleva la voz cantante aquí?	Who calls the shots here?
Más vale que hables con un abogado.	You'd better talk to a lawyer.
Más vale que hagas algo pronto.	You'd better do something soon.
Se van a aprovechar de ti.	They're going to take advantage of you.
Más vale que no toques eso.	You'd better not touch that.
Más vale que me hagas caso.	You'd better pay attention to me.
¿Dónde estarán?	I wonder where they are?
Alguien está llamando a la puerta.	Somebody's knocking at the door.
¿Quién será?	I wonder who it is?
No puedo permitirme el lujo de perderlo.	I can't afford to lose it.
Discutir con él es muy frustrante.	Arguing with him is very frustrating.
Soy escéptico acerca del éxito del plan.	I'm skeptical / sceptical about the plan's success.
Date la vuelta.	Turn around.
¿Qué harías si eso fuera verdad?	What would you do if that were true?
¿Qué pasaría si no hiciéramos nada?	What would happen if we did nothing?
¿Qué harías tú en mi lugar?	What would you do if you were me?
Me pegaría un tiro.	I'd shoot myself.
Deja de bromear, ¿quieres?	Quit / stop joking, will you?
Te estás tomando las cosas demasiado en serio.	You're taking things too seriously.
¿Quieres que te caliente la sopa?	Do you want me to heat up the soup for you?
Tengo un hambre que no veas.	I'm starving.
Me siento violento.	I feel embarrassed.
You'll have to bribe him.	You'll have to bribe him.
Te forrarás en ese negocio.	You'll make a killing in that business.
¿Me puedes dar una estimación del coste?	Can you give me a cost estimate?
El director general fue despedido.	The general manager was fired / sacked.
Su despido nos sorprendió a todos.	His dismissal surprised all of us.
Se le obligó a dimitir.	He was forced to resign.
Tuvo que firmar su propia dimisión.	He had to sign his own resignation.
Yo no habría firmado.	I wouldn't have signed.
¿Sabe el señor Smith quién eres?	Does Mr Smith know who you are?
Nadie sabe quién soy.	Nobody knows who I am.
¿Sabe ella cuándo sale el tren?	Does she know when the train leaves?
¿Quién sabe dónde vive el fontanero?	Who knows where the plumber lives?
Esta suciedad no puede quitarse.	This dirt can't be removed.
Se le advirtió que no fuera allí.	He was warned not to go there.
Perderás por mucho que te esfuerces.	You'll lose no matter how hard you try.
No lo compraré por mucho que me llames.	I won't buy it no matter how often you call me.
Por mucho que estudies, no aprenderás.	No matter how hard you study, you won't learn.
Querer es poder.	Where there's a will there's a way.
Clasifícalos por orden alfabético.	Sort them in alphabetical order.
Lo voy a comprar, por muy caro que sea.	I'm going to buy it no matter how expensive it is.
No lo haré a no ser que me ayudes.	I won't do it unless you help me.
Voy a heredar una fortuna.	I'm going to inherit a fortune.
¿Te puedes creer lo que hicieron?	Can you believe what they did?
Deben de haberse vuelto locos.	They must have gone crazy.
Deberías haberles parado.	You should've stopped them.
Tendrás que acostumbrarte a ello.	You'll have to get used to it.
Antes me apañaba sin agenda.	I used to get by without a diary.
Tu conducta fue vergonzosa.	Your conduct was disgraceful.
No seas cotilla.	Don't be nosy.
No es asunto tuyo.	It's none of your business.
Las bujías están gastadas.	The spark plugs are worn out.
Cambiemos de sitio.	Let's change places.
Ojalá pudiéramos cambiar de coche.	I wish we could change cars.
Logré convencerle.	I managed to convince him.
Ahora él está de nuestra parte.	Now, he's on our side.
No volverá a cambiar de opinión.	He won't change his mind again.
Cambiemos de lado.	Let's change sides.
Tendrás un período de prueba de tres meses.	You'll have a three-month trial period.
Su esfuerzo fue digno de elogio.	Her efforts were praiseworthy.
Él no es una persona digna de confianza.	He's not a trustworthy person.
No te puedes fiar de él.	You can't trust him.
Te dejará en la estacada.	He'll leave you high and dry.
Aquí todo el mundo pasa la pelota.	Here, everybody passes the buck.
¿Cómo te atreves?	How dare you?
Sujétalo de ambos extremos.	Hold it at both ends.
Estíralo con todas tus fuerzas.	Stretch it with all your might.
No se romperá, ya verás.	It won't break; you'll see.
Llama al señor que estaba aquí ayer.	Call the man who was here yesterday.
¿Cuál era el que tú querías?	Which one was the one you wanted?
El que yo quería era el azul.	The one I wanted was the blue one.
El azul..., el verde..., ¿qué importa?	The blue one... the green one... what difference does it make?
Importa mucho.	It makes a big difference.
El azul vale cuatro veces más.	The blue one's worth four times more.
Más vale que lo hagas, porque si no...	You'd better do it, because otherwise...
Haré lo que me dé la gana.	I'll do what I feel like.
Ha sido una velada encantadora.	It's been a delightful evening.
Nos lo hemos pasado en grande.	We've had a wonderful time.
No lo habrían hecho si les hubieras avisado a tiempo.	They wouldn't have done it if you had warned them in time.
Ponme al día respecto al asunto.	Bring me up to date on the matter.
Nos adjudicaron el proyecto.	They awarded us the project.
No cuentes conmigo.	Count me out.
¿Podemos contar con tu colaboración?	Can we count on your collaboration?
Me encantaría ayudaros.	I'd love to help you.
Se les pidió que no fumaran.	They were asked not to smoke.
Se hará en un futuro próximo.	It will be done in the near future.
Debería haberse hecho hace mucho tiempo.	It should've been done a long time ago.
Se le hizo una transfusión de sangre.	He was given a blood transfusion.
¿Cómo salió él de la operación?	How did he come out of the operation?
Se recuperó en tiempo récord.	He recovered in record time.
Si hubiéramos tenido más recursos, podríamos haber competido con ellos.	If we had had more resources, we could have competed with them.
Esta decisión nos fortalecerá.	This decision will strengthen us.
Si no estuviera tan apretado, yo podría respirar mejor.	If it weren't so tight, I could breathe better.
¿Te importaría aflojarlo un poco?	Would you mind loosening it a little?
Las experiencias así te abren la mente.	Experiences like that broaden your mind.
No han ensanchado la carretera aún.	The highway / road hasn't been widened yet.
¿Cuándo caduca?	When does it expire?
Se te ha acabado el tiempo.	You're out of time.
Según él, deberías haberlo hecho.	According to him, you should've done it.
Hay un viejo dicho sobre ese tema.	There's an old saying about that subject.
En lo que a mí concierne...	As far as I'm concerned...
Si fueras un poco más optimista...	If you were a little more optimistic...
Soy un pesimista por naturaleza.	I'm a pessimist by nature.
Los que estén a favor del plan que levanten la mano.	All in favour of the plan raise your hand.
Se fue por el desagüe.	It went down the drain.
La fábrica se ubicará cerca de aquí.	The factory will be located near here.
Debe de haber estado borracho para hacer semejante cosa.	He must've been drunk to do such a thing.
Están de viaje de negocios.	They're on a business trip.
Están de viaje de novios.	They're on their honeymoon.
Se aproxima la fecha de tu jubilación.	Your retirement date is approaching.
¿Qué harás cuando te jubiles?	What will you do when you retire?
Haré un viaje alrededor del mundo.	I'll take a trip around the world.
¿Y después?	And then?
Después, dedicaré mi tiempo a la caza.	Then, I'll devote my time to hunting.
No vendré por aquí para molestaros.	I won't come around here to bother you.
¡Qué alivio!	What a relief!
Si pudieras aliviar este dolor, te lo agradecería de verdad.	If you could relieve this pain, I'd really appreciate it.
La superficie está demasiado áspera.	The surface is too rough.
Quiero que la hagas más lisa.	I want you to make it smoother.
El fuerte viento derribó el árbol.	The strong wind blew down the tree.
Derribaron el avión.	They shot down the plane.
¿Cómo piensas sacarnos de este lío?	How do you plan to get us out of this mess?
No me lo explico.	I can't figure it out.
No me explico por qué ella se fue.	I can't figure out why she left.
Lo tengo en la punta de la lengua.	I have it on the tip of my tongue.
No rechaces una oferta así.	Don't turn down an offer like that.
Por cierto, ¿recibiste el recado?	By the way, did you get the message?
Un bonito detalle ayudaría.	A nice gesture would help things.
Él viene por aquí un día sí y otro no.	He comes around here every other day.
Más vale tarde que nunca.	Better late than never.
Si no hubieras tenido tanta prisa...	If you hadn't been in such a hurry...
¿Cómo se mide el nivel de vida?	How is the standard of living measured?
Se tienen en cuenta muchos factores.	Many factors are taken into account.
Antes o después cederán.	Sooner or later, they'll give in.
No puedo deshacer este nudo.	I can't untie this knot.
¿Por qué no sacaste el tema?	Why didn't you bring up the subject?
Se habría hecho si hubiera habido tiempo.	It would've been done if there had been time.
Puesto que no hubo tiempo, no se hizo.	Since there wasn't time, it wasn't done.
Puede que ya se haya hecho.	It may have already been done.
¿Quién lo habrá hecho?	I wonder who did it?
Quienquiera que lo hizo, lo hizo bien.	Whoever did it, did it well.
¿Por qué se habrá hecho?	I wonder why it was done?
Pues, se hizo y ya está.	Well it was done, and that's that.
¿Sabes cuánto tiempo llevan aquí?	Do you know how long they've been here?
Si hubiera habido una tormenta, no habríamos celebrado la reunión.	If there had been a storm, we wouldn't have held the meeting.
Fue un discurso muy convincente.	It was a very convincing speech.
¿Me acercas la sal, por favor?	Can you pass me the salt please?
Esperamos tu visita con mucha ilusión.	We're looking forward to your visit.
Estoy agotado. No me puedo mover.	I'm exhausted. I can't move.
Habríamos tardado más si no nos hubieras echado una mano.	It would've taken us longer if you hadn't given us a hand.
Se está revisando el primer borrador.	The first draft is being reviewed.
Se modificarán algunos puntos.	Some points will be revised.
Tiene que haber un malentendido.	There has to be a misunderstanding.
¡Habérmelo dicho!	You should've told me!
Te habrías enfadado.	You would've gotten / got angry.
Habla directamente al micrófono.	Speak directly into the microphone.
Tengo dolor de garganta.	I have a sore throat.
Me duele tragar.	It hurts to swallow.
Deberías haber ido al médico antes.	You should've gone to the doctor sooner.
Estás perdiendo peso desde hace un año.	You've been losing weight for a year.
No mires atrás..., sigue remando.	Don't look back... keep rowing.
La moneda está enganchada en la ranura.	The coin's stuck in the slot.
Sácala con este destornillador.	Get it out with this screwdriver.
Si tuviera un cuchillo, podría sacarla.	If I had a knife, I could get it out.
Estas máquinas me vuelven loco.	These machines drive me crazy / mad.
Ella vale su peso en oro.	She's worth her weight in gold.
¿Crees que deberíamos hacer el esfuerzo?	Do you think we should make the effort?
No vale la pena.	It's not worth it.
Valdría la pena si nos pagaran.	It would be worth it if they paid us.
El profesor no se presentó.	The teacher didn't show up / turn up.
Deben de habérsele pegado las sábanas.	He must have overslept.
De otro modo no me lo explico.	Otherwise I can't figure it out.
Hemos llegado a un acuerdo consensuado.	We've reached a compromise.
Tengo un compromiso con aquella gente	I have a commitment to those people.
Es una vergüenza nacional.	It's a national disgrace.
Las dos empresas se fusionaron.	The two companies merged.
Se tardó meses en negociar la fusión.	It took months to negotiate the merger.
Nuestro equipo de ventas constituye un activo valioso para la empresa.	Our sales team constitutes a valuable asset to the company.
El activo y pasivo deben ser iguales.	Assets and liabilities should be equal.
La contabilidad es la base del balance.	Accounting is the basis of the balance sheet.
Si este negocio fuera rentable, no tendríamos que despedir a nadie.	If this business were profitable, we wouldn't have to lay off people.
Ha habido despidos masivos en ese sector.	There have been massive layoffs in that industry.
Lo único que me interesa es conservar mi empleo.	The only thing I'm interested in is keeping my job.
¿Cómo te ganas la vida?	How do you make a living?
¿A qué te dedicas?	What do you do?
¿Es así de sencillo?	Is it that simple?
Quiero pulir mi inglés.	I want to brush up on my English.
Se te olvidó poner el acento.	You forgot to place the accent.
Estoy ahorrando para comprar un coche.	I'm saving up to buy a car.
¿Qué hace que un hombre haga algo así?	What makes a man do something like that?
Tenía que haber estado desesperado.	He must've been desperate.
¿Para qué servirá eso?	What good will that do?
Si no fueras tan crítico con él...	If you weren't so critical of him...
No hay tantos como antes.	There aren't as many as there used to be.
Cambio de marchas sin usar el embrague.	I change gears without using the clutch.
Para concluir la sesión, quisiera pediros un favor.	To wrap up the session, I'd like to ask you a favour.
Estas técnicas funcionan en determinadas situaciones.	These techniques work in certain situations.
Estas técnicas no son siempre fiables.	These techniques aren't always reliable.
Se me pusieron los pelos de punta.	My hair stood on end.
Estaba muerto de miedo.	I was scared to death.
Me puse a temblar.	I started shaking.
El profesor me calmó.	The teacher calmed me down.
El miedo es una sensación aterradora.	Fear is a terrifying sensation.
Se me fue el santo al cielo.	It completely slipped my mind.
Deja de meterte el dedo en la nariz, ¿quieres?	Stop picking your nose, will you?
Está tan lejos que apenas lo puedo divisar.	It's so far away that I can hardly make it out.
Casi nunca se debería hacer.	It should hardly ever be done.
Ese tipo es un pesado de narices.	That guy is a pain in the neck.
¡Qué fastidio levantarse por la mañana!	What a drag it is getting up!
Ella tiene un don para los idiomas.	She has a gift for languages.
Es una niña superdotada.	She's a gifted child.
Tiene un coeficiente de inteligencia muy alto.	She has a very high I.Q.
Me estoy liando con tantos datos.	I'm getting mixed up with so much data.
Me estás liando.	You're getting me mixed up.
¿Qué tiene que ver esto con aquello?	What does this have to do with that?
Te codeas con gente importante.	You rub shoulders with important people.
Por mucho que trabajes no vas a ganar más dinero.	No matter how hard you work, you're not going to earn more money.
Por muy inteligente que seas...	No matter how intelligent you are...
Por muchas veces que vayas...	No matter how often you go...
Por muy rápido que conduzcas...	No matter how fast you drive...
Por mucho que le presiones...	No matter how hard you pressure him...
Por muchas vitaminas que tomes...	No matter how many vitamins you take...
Cancélalo.	Call it off.
¿Por qué aguantas ese comportamiento?	Why do you put up with that behaviour?
Dile que se ocupe de sus propios asuntos.	Tell him to mind his own business.
No es asunto suyo.	It's none of his business.
Está fisgoneando en tu vida privada.	He's prying into your private life.
Aléjate del vapor.	Get away from the steam.
Voy a apretarles las tuercas.	I'm going to turn up the heat on them.
Voy a hacerles sudar un poco.	I'm going to make them sweat a little.
No te asomes por la ventana.	Don't lean out the window.
No te apoyes en la pared.	Don't lean against the wall.
