Deberías habérmelo dicho.	You should have told me.
Estamos respirando el humo de ese tubo de escape.	We're breathing the fumes from that exhaust pipe.
Lávate los dientes y acuéstate.	Brush your teeth and go to bed.
No puedo evitar reírme delante de él.	I can't help laughing in front of him.
¡Tiene una nariz tan grande!	He has such a big nose!
Hay algo en él que atrae a las mujeres.	There's something about him that attracts women.
Quizá sea la forma en que sonríe.	Maybe it's the way he smiles.
Tienes que reconocer que no es guapo.	You have to admit he's not handsome.
Es feo solo por fuera.	He's only ugly on the outside.
Por dentro es una persona maravillosa.	On the inside he's a wonderful person.
Su voz me da escalofríos.	His voice gives me the creeps.
Me casaría con él si me lo pidiera.	I'd marry him if he asked me to.
Está demasiado ocupado haciéndose rico.	He's too busy getting rich.
Tiene un don que pocos hombres poseen.	He has a gift that few men possess.
Se siente su presencia cuando entra por la puerta.	His presence is felt when he comes in through the door.
Casi me desmayo cada vez que me mira.	I almost faint whenever he looks at me.
Es una lástima que esté casado.	It's too bad he's married.
¿Te importaría recoger tus zapatos?	Would you mind picking up your shoes?
La fecha de renovación se ha cambiado.	The renewal date has been changed.
Te estás saliendo por la tangente.	You're going off on a tangent.
Se habría publicado antes si no se hubiera inundado el almacén.	It would've been published sooner if the warehouse hadn't been flooded.
Llámame en cuanto sepas algo.	Call me as soon as you know something.
Lo siento..., lo hice sin querer.	I'm sorry... I didn't mean to do it.
¿Te das cuenta de lo que me has hecho?	Do you realize what you've done to me?
¿Cómo voy a salir de este lío?	How am I going to get out of this mess?
Están metidos en un atasco.	They're stuck in a traffic jam.
Si no hubieran quebrado, podríamos haber cobrado la cantidad.	If they hadn't gone bankrupt, we could've collected the amount.
Ya es demasiado tarde.	It's too late now.
¿Qué hacemos ahora?	What shall we do now?
¿Tiene alguien alguna sugerencia?	Does anyone have any suggestions?
Debisteis cobrarles antes.	You should've collected from them sooner.
No nos digas lo que debíamos hacer.	Don't tell us what we should've done.
Dinos lo que deberíamos hacer ahora.	Tell us what we should do now.
¿Cuál es nuestro saldo bancario?	What's our bank balance?
Tenemos suficiente para llegar a mayo.	We have enough to last us until May.
¿Y si alargamos las condiciones de pago?	And if we lengthen the terms of payment?
No les gustará a nuestros proveedores.	Our suppliers won't like it.
Esto no es un concurso de popularidad.	This isn't a popularity contest.
Exigirán el pago parcial.	They'll demand partial payment.
Algunos dependen totalmente de nosotros.	Some of them depend entirely on us.
Son en su mayoría pequeños proveedores.	They're mostly small suppliers.
Los grandes pueden aguantar.	The big ones can hold out.
Los pequeños se hundirán.	The small ones will go under.
¿Podemos prorrogar la línea de crédito?	Can we extend the credit line?
Ya estamos hasta el cuello de deudas.	We're already up to our neck in debt.
Esperad, se nos olvida algo.	Wait, we're forgetting something.
Tenemos una valiosa colección de cuadros aquí mismo en la oficina.	We have a valuable collection of paintings right here in the office.
¿Estás sugiriendo que los vendamos?	Are you suggesting that we sell them?
¿Qué más podemos hacer?	What else can we do?
No veo otra salida.	I don't see any other way out.
¿Cuánto valen?	How much are they worth?
Recuerdo el valor de hace diez años.	I remember their value ten years ago.
Fueron tasados por un experto.	They were valued by an expert.
Entonces valían tres mil millones.	At that time they were worth 3 billion.
¿Cuánto valdrían ahora?	How much would they be worth now?
Depende de cómo queramos venderlos.	It depends on how we want to sell them.
Si los subastamos, conseguiremos menos.	If we auction them, we'll get less.
Si contratamos a un agente, podemos conseguir un 15 por ciento más.	If we hire an agent, we can get 15 percent more.
Se tardaría más, pero ganaríamos más.	It would take longer but we'd earn more.
¿Cuánto crees que tardaríamos?	How long do you think it would take us?
Podríamos deshacernos de todos ellos en un año más o menos.	We could get rid of all of them in about a year.
Así podríamos saldar nuestras deudas.	That way we could settle our debts.
Incluso podríamos pactar una buena indemnización por despido para todos.	We could even negotiate good severance pay for everyone.
¿Cuánto nos quedaría al final?	How much would we have left in the end?
Aún quedaría suficiente para prepararnos un paracaídas de oro.	There would still be enough left over to prepare ourselves a golden parachute.
¿Qué quiere decir un paracaídas de oro?	What does a golden parachute mean?
Significa que podemos jubilarnos ahora y vivir felices y comer perdices.	It means we can retire now and live happily ever after.
Los escoceses tienen un acento extraño.	The Scottish have a strange accent.
Tienen fama de ser tacaños.	They're famous for being tight-fisted.
Si yo fuera zurdo, podría hacerlo.	If I were left-handed, I could do it.
Llevaos a esa gente de aquí.	Take those people away.
Deja que te releve.	Let me take over for you.
Esa gente es de mente muy estrecha.	Those people are very narrow-minded.
Primero, hacemos una previsión de ventas.	First we make a sales forecast.
Después, hacemos un plan de producción.	Then we make a production plan.
Con estos datos elaboramos el presupuesto de gastos.	With this data, we draw up the expense budget.
Los gastos generales se comparten.	Overhead expenses are shared.
Se asignan a cada departamento según el número de empleados.	They are allocated to each department according to the number of employees.
Algunos jefes de departamento se quejan de esta política.	Some department heads complain about this policy.
Sin embargo, es la forma más justa.	However, it's the fairest way.
Cada mes las ventas reales se comparan con las ventas estimadas.	Each month actual sales are compared to estimated sales.
¿Y qué pasa si hay desviaciones?	And what happens if there are variances?
Localizamos las causas y tomamos medidas.	We pinpoint the causes and take action.
Nuestros clientes son imprevisibles.	Our customers are unpredictable.
Hay muchos altibajos a lo largo del año.	There are a lot of ups and downs throughout the year.
Es un negocio estacional.	It's a seasonal business.
La temporada alta empieza ahora.	The high season is beginning now.
La situación de tesorería mejora en mayo.	The cash situation improves in May.
Los míos están al lado de los de ella.	Mine are next to hers.
El de ellos es diferente del nuestro.	Theirs is different from ours.
¿De quién es el que está en el suelo?	Whose is the one (that's) on the floor?
Aquel antes era de él.	That one used to be his.
Ya no es de él.	It's not his anymore.
Vine para que tú me ayudaras.	I came so that you could help me.
Trabajo para poder mantenerte.	I work so that I can support you.
Habla alto para que todos te oigan.	Speak loudly so that everyone can hear you.
Oí una extraña voz que me asustó.	I heard a strange voice that frightened me.
Miré atrás pero no vi nada.	I looked back but I didn't see anything.
Miré en todas partes.	I looked everywhere.
Por fin, me di cuenta de lo que era.	Finally, I realized what it was.
El teléfono estaba descolgado.	The telephone was off the hook.
Me acerqué (andando) al teléfono.	I walked up to the telephone.
No pude creer lo que oía.	I couldn't believe what I heard.
Fue una voz tan débil...	It was such a weak voice...
De repente me quedé helado.	Suddenly, I froze.
Era mi mujer quien me llamaba.	It was my wife who was calling me.
Mi mujer llevaba tres años muerta.	My wife had been dead for three years.
Colgué y casi me desmayé.	I hung up and almost fainted.
Las llamadas seguían ocurriendo.	The calls kept coming.
Su voz parecía cada vez más cerca.	Her voice seemed closer and closer.
Ya no lo podía aguantar más.	I couldn't stand it any more.
Lentamente me estaba volviendo loco.	I was slowly going crazy.
Decidí por fin ir al cementerio.	I finally decided to go to the cemetery.
Me acerqué (andando) lentamente a la tumba de mi mujer.	I slowly walked up to my wife's grave.
Había habido una tormenta la noche anterior.	There had been a storm the night before.
Un poste telefónico había caído.	A telephone pole had fallen.
Uno de los cables había caído justo en la tumba de mi mujer.	One of the wires had fallen right on top of my wife's grave.
No perdamos contacto con la realidad.	Let's not lose touch with reality.
No construyamos castillos en el aire.	Let's not build castles in the air.
Te pareces (físicamente) a tu padre.	You look like your father.
Te pareces (en tu personalidad) a tu padre.	You take after your father.
Ya aprenderás los secretos del oficio.	You'll learn the tricks of the trade.
Ya se debería haber enviado.	It should've already been sent.
¿Quién tuvo la genial idea de hacer eso?	Who had the great idea to do that?
No fui yo.	It wasn't me.
La culpa fue de Pepe.	It was Pepe's fault.
No me eches la culpa a mí.	Don't blame me.
Siempre estás buscando a alguien a quien echarle la culpa.	You're always looking for someone to blame.
¿En qué dirección se fueron?	Which way did they go?
Hola, Juan. ¿Qué tal estás?	Hello John. How are you doing?
¿Qué tal van las cosas allí?	How are things going there?
No tan bien como había esperado.	Not as well as I'd expected.
¿Te están dando mucha guerra?	Are they giving you a hard time?
Al contrario, me tratan como un rey.	On the contrary; I'm treated like a king.
Entonces, ¿qué es lo que pasa?	Then what's the matter?
Es el clima; no me acostumbro.	It's the climate; I can't get used to it.
Te advertí que haría mucho frío.	I warned you that it would be very cold.
No sé cómo la gente puede vivir aquí.	I don't know how people can live here.
Anda, no es para tanto.	Come on; it's not that bad.
Menos mal que solo me queda una semana.	It's a good thing I only have a week left.
Si no, me volvería loco.	Otherwise I'd go crazy.
¿Qué opinan del nuevo proyecto?	What do they think of the new project?
Les gusta el diseño, pero dicen que es demasiado caro.	They like the design but they say it's too expensive.
Pero ese precio fue pactado hace meses.	But the price was agreed on months ago.
Ese precio se basó en un diseño más avanzado.	But that price was based on a more advanced design.
¿Cómo que más avanzado?	What do you mean more advanced?
No hemos cambiado ni una sola coma.	We haven't changed a single comma.
Ellos parecen pensar que sí.	They seem to think so.
¿Está Hans?	Is Hans there?
Que se ponga al teléfono.	Put him on the line.
Hola, Hans. Soy David.	Hello, Hans. This is David.
Juan me dice que no estáis de acuerdo con el precio.	John tells me you don't agree with the price.
Así es. Habéis hecho algunos cambios.	That's right. You've made some changes.
El diseño es idéntico al que acordamos.	The design is identical to the one we agreed on.
El diseño es igual; estoy de acuerdo.	The design is the same; I agree.
Pero ¿por qué cambiasteis de materiales?	But why did you change materials?
Los materiales son según lo especificado.	The materials are as specified.
Pero el proveedor es diferente.	But the supplier is different.
¿Qué más da?	What difference does it make?
Este proveedor no está certificado.	This supplier isn't certified.
¿Qué quieres decir con "no certificado"?	What do you mean "not certified"?
Solo trabajamos con empresas certificadas por el BSI.	We only work with companies certified by the BSI.
No solo tenéis que estar certificados vosotros...	Not only do you have to be certified...
sino todos vuestros proveedores también.	but all your suppliers as well.
O sea, tenemos que renegociar.	In other words, we have to renegotiate.
No veo otra salida.	I don't see any other way out.
Tendré que someter esto al Consejo.	I'll have to submit this to the Board.
Hay una escasez de mano de obra cualificada en este país.	There's a shortage of skilled labour in this country.
No hay ni un solo ingeniero de caminos.	There's not a single civil engineer.
Deberíais haber previsto ese problema.	You should've foreseen that problem.
Mándame un fontanero y un electricista.	Send me a plumber and an electrician.
Tengo dos físicos nucleares aquí que no están haciendo nada.	I have two nuclear physicists here who are doing nothing.
Los voy a mandar a casa.	I'm going to send them home.
Pero hasta mayo vamos a cargarlos en tu cuenta.	But until May we're going to charge them to your account.
Entonces no me eches la bronca si me salgo del presupuesto.	Then don't get on my back if I go over budget.
Desde el principio fue idea tuya llevarlos allí.	It was your idea to take them there in the first place.
No nos pidas que paguemos tu falta de previsión.	Don't ask us to pay for your lack of foresight.
No soy perfecto..., lo reconozco.	I'm not perfect... I must admit.
¿Necesitas a alguien más?	Do you need anyone else?
Mándame un químico y un experto en hormigón.	Send me a chemist and an expert in concrete.
Estamos en un callejón sin salida.	We're stuck in a dead-end.
Se me han agotado las ideas.	I've run out of ideas.
Atropellaron al cartero.	They ran over the postman.
El pobre hombre sufrió lesiones graves.	The poor man suffered serious injuries.
Se fracturó varias costillas.	He had several broken ribs.
La ambulancia tardó una hora en llegar.	It took the ambulance an hour to arrive.
Una multitud de gente se congregó.	A crowd of people gathered.
El conductor estaba muerto de miedo.	The driver was scared to death.
Menos mal que estaba asegurado.	It's a good thing he was insured.
Abran el libro por la página 40.	Open the book to page 40.
Fíjense cómo empieza el quinto párrafo.	Look at how the fifth paragraph begins.
Es típico de la nueva ola de escritores.	It's typical of the new wave of writers.
Las reglas clásicas se han quedado anticuadas.	They've thrown the classical rules out the window.
¿Qué piensan ustedes? ¿Alguna opinión?	What do you think? Any opinions?
Cualquiera puede hacer cosas así.	Anybody can do things like that.
Me recuerda a la pintura abstracta.	It reminds me of abstract art.
¿En qué sentido?	In what way?
Nadie le ve ni pies ni cabeza.	Nobody can make head or tail of it.
¡Vaya cara que tienes hoy!	You look awful today!
No he pegado ojo en toda la noche.	I didn't sleep a wink last night.
Incorpórate y mantén la espalda recta.	Sit up and keep your back straight.
Tienes que causar una buena impresión.	You have to make a good impression.
Pareces viejo y agotado.	You look tired and worn out.
Te están empezando a salir canas.	You're starting to get gray / grey hair.
Antes estabas lleno de energía.	You used to be full of energy.
Antes eras más fuerte que un toro.	You used to be stronger than an ox.
No eres el mismo desde tu divorcio.	You're not the same since your divorce.
¿Qué quieres que haga?	What do you want me to do?
Sal y disfruta de la vida un poco.	Go out and enjoy life a little.
Todavía no estoy para ello.	I'm not up to it yet.
Pero tienes una larga vida por delante.	But you have a long life ahead of you.
Mi vida ya no es lo que era.	My life isn't what it used to be.
Vivir solo me deprime.	Living alone gets me down.
Me recuerdas a mi primo.	You remind me of my cousin.
Tuvo el mismo problema, pero lo resolvió.	He had the same problem but he solved it.
Se apuntó a un viaje colectivo a Japón.	He signed up for a package tour to Japan.
Conoció a una chica y se casó con ella.	He met a girl and married her.
¿Qué tiene que ver mi coche con tu casa?	What does my car have to do with your house?
Hoy día la ropa no tiene que hacer juego.	Nowadays clothes don't have to match.
Me apuesto a que no sabes mi nombre.	I bet you don't know my name.
Se está haciendo cada vez más difícil.	It's getting harder and harder.
Tropecé con Juan en el metro.	I ran into John in the subway / underground.
Chocaron contra el muro.	They ran into the wall.
Fui corriendo detrás de ella.	I ran after her.
La alcancé en la esquina.	I caught up with her at the corner.
Tendremos éxito a la larga.	We'll succeed in the long run.
Nos quedamos sin gasolina.	We ran out of gasoline / petrol.
El señor Pérez tiene la palabra.	Mr Pérez has the floor.
Si tuviéramos que empezar de cero...	If we had to start from scratch...
Pensándolo bien, sí, quiero una cerveza.	On second thought, I do want a beer.
Me aseguraré de que se haga.	I'll see to it that it's done.
Lo tienes bien merecido.	It serves you right.
Solo veo un inconveniente.	I only see one drawback.
En resumidas cuentas, estoy de acuerdo.	In short, I agree.
Cortaron la reunión antes de lo previsto.	They cut the meeting short.
¿Quién dirige este cotarro?	Who's running this show?
Le gusta presumir de su coche nuevo.	He likes to show off his new car.
Si no lo hubieras lavado en agua caliente, no se habría encogido.	If you hadn't washed it in hot water, it wouldn't have shrunk.
Se encoge incluso en agua fría.	It shrinks even in cold water.
Métete por la primera calle lateral.	Turn down the first side street.
No hay un stop, pero tienes que ceder el paso.	There isn't a stop sign but you have to yield / give way.
Tengo los cables cruzados.	I've got my wires crossed.
No se te ocurra llamarle ahora.	You'd better not call him now.
¿Cómo pretendes que le localice?	How do you expect me to locate him?
Tienes que usar métodos más sutiles.	You have to use more subtle ways.
Me dieron una lista de reivindicaciones.	They gave me a list of grievances.
Exigen más dinero y menos trabajo.	They demand more money and less work.
Cualquier subida salarial será supeditada a un aumento en la productividad.	Any wage increase will be tied to an increase in productivity.
Ojalá todo estuviera automatizado.	I wish everything were automated.
Las máquinas no se declaran en huelga.	Machines don't go on strike.
No se enferman cada dos por tres.	They don't get sick every other day.
Hacen lo que les dices sin rechistar	They do what you tell them without saying a word.
Sería un sueño hecho realidad.	It would be a dream come true.
Desenchúfalo antes de repararlo.	Unplug it before repairing it.
Dan por sentado que estamos de acuerdo.	They take it for granted that we agree.
Déjame que te dé un consejo.	Let me give you a piece of advice.
Yo que tú no lo haría.	If I were you, I wouldn't do it.
¡Vaya golpe de suerte!	What a stroke of luck!
Quiero desearte mucha suerte.	I want to wish you the best of luck.
Probaré fortuna en esta profesión.	I'll try my luck in this profession.
Con un poco de suerte, puede que ganes.	With a little bit of luck, you may win.
Me complace anunciar que...	It pleases me to announce that...
Sírvase usted mismo.	Help yourself.
Es muy difícil de contentar.	He's very hard to please.
Estoy satisfecho con tu progreso.	I'm pleased with your progress.
¿Hay algún motivo para continuar?	Is there any point in going on?
Quiere sumar puntos con el jefe.	He wants to score points with the boss.
Es inútil continuar.	It's pointless continuing.
¿Qué te pasa ahora?	What's the matter with you now?
Te voy a cortar el cuello.	I'm going to cut your throat.
Te voy a retorcer el cuello.	I'm going to wring your neck.
Me estás haciendo la vida imposible.	You're making my life miserable.
Parece que me estás castigando.	It seems like you're punishing me.
¿Estás ahí? Creí que se había cortado.	Are you there? I thought we got cut off.
Tenemos que recortar gastos.	We have to cut back on expenses.
Para abreviar, se divorciaron.	To cut a long story short, they got a divorce.
Eres una deshonra para la familia.	You're a disgrace to the family.
¿Qué conclusión sacas de esto?	What conclusion do you draw from this?
¿Has preparado ya el presupuesto?	Have you drawn up the budget yet?
A medida que adquieras experiencia, aprenderás a tratar con la gente.	As you gain experience, you'll learn how to deal with people.
Haremos eso solo como último recurso.	We'll do that only as a last resort.
Tuvimos que recurrir a financiación externa.	We had to resort to outside financing.
¿Cómo puedes soportar esa clase de arte?	How can you stand that kind of art?
Si lo sigues intentando, a la larga tendrás éxito.	If you keep trying, you'll eventually succeed.
Me cuesta trabajo respirar.	I have trouble breathing.
Cortará mejor si lo afilas.	It will cut better if you sharpen it.
Humedece el sello antes de pegarlo.	Moisten the stamp before sticking it on.
¿A qué sabe?	What does it taste like?
No sé lo que es ser millonario.	I don't know what it's like to be a millionaire.
Es como cualquier otra cosa.	It's like anything else.
Daría lo que fuera por ser como tú.	I'd give anything to be like you.
Tengo problemas como todos los demás.	I have problems like everyone else.
No tengo quien me planche la ropa.	I don't have anyone to iron my clothes.
Nadie agradece mi generosidad.	No one appreciates my generosity.
Por eso dejé de ayudar a la gente.	That's why I quit helping people.
Cuanto más les ayudas, menos agradecidos son.	The more you help them, the less grateful they are.
Cuanto más rápido vas, más pronto llegas.	The faster you go, the sooner you arrive.
Eso no está relacionado con mi campo.	That's not related to my field.
Puesto que se fueron hace una hora, no creo que los puedas alcanzar.	Since they left an hour ago, I don't think you can catch up with them.
Para ahora ya deberían estar en Soria.	By now they should already be in Soria.
Hablé sobre una gran variedad de temas.	I spoke on a wide range of subjects.
¿Por qué no subes el suelo un poco?	Why don't you raise the floor a little?
También podríamos bajar el techo.	We could also lower the ceiling.
¿Por qué no hacéis las dos cosas?	Why don't you do both?
Intentó levantarme el ánimo.	He tried to raise my spirits.
Esto suscita dudas acerca de su (de ellos) capacidad para hacer el trabajo.	This raises doubts about their ability to do the job.
Los árboles no te dejan ver el bosque.	You can't see the wood for the trees.
Pídemelo.	Ask me for it.
Pruébatelo.	Try it on.
Ensaya tu discurso.	Rehearse your speech.
Los ensayos para el papel empiezan hoy.	The rehearsals for the role start today.
¿Para qué son estas cosas?	What are these things for?
Realizaron pruebas de la nueva droga.	They performed tests on the new drug.
Respira profundamente.	Take a deep breath.
Llena los pulmones de aire.	Fill your lungs with air.
Mantén la respiración unos segundos.	Hold your breath for a few seconds.
¡Te estás poniendo azul!	You're turning blue!
Hagas lo que hagas, ten cuidado.	No matter what you do, be careful.
Crea un fichero para los datos.	Create a file for the data.
Tardarás un día en introducir los datos.	It'll take a day to enter the data.
La reunión se ha convocado para mañana.	The meeting has been called for tomorrow.
Estoy preparando el orden del día.	I'm preparing the agenda.
El Consejo se reúne cada dos meses.	The Board meets every two months.
¿Cuánto tiempo suele durar la reunión?	How long does the meeting usually last?
Casi nunca sobrepasa las dos horas.	It hardly ever goes over two hours.
Es poco para una reunión de consejo.	That's short for a board meeting.
Así lo quiere el presidente.	That's how the chairman wants it.
Me habría gustado ver su cara.	I would've liked to see his face.
Realmente no estaba tan enfadado.	He really wasn't that angry.
Se tomó las noticias bastante bien.	He took the news pretty well.
Creí que iba a explotar.	I thought he was going to explode.
La empresa suspendió pagos.	The company suspended payments.
Apunta la cantidad en esta casilla.	Write down the amount in this box.
Rellena estos dos espacios en blanco.	Fill in these two blanks.
Fírmalo en la esquina inferior derecha.	Sign it at the bottom right corner.
Suma las cantidades.	Add up the amounts.
Si hubiera habido un excedente de trigo, lo habríamos exportado.	If there had been a surplus of wheat, we would've exported it.
Una economía produce bienes y servicios.	An economy produces goods and services.
Los precios oscilan según la oferta y la demanda.	Prices fluctuate according to supply and demand.
Cuando la oferta excede a la demanda, los precios bajan.	When supply exceeds demand, prices fall.
En el caso contrario, suben.	In the opposite case they go up.
Muchos factores influyen en el PIB.	Many factors influence GDP.
¿Qué significa PIB?	What does GDP mean?
Significa Producto Interior Bruto.	It means Gross Domestic Product.
Mide el tamaño y la salud de la economía.	It measures the size and health of the economy.
Buenos días, señor Pérez. Soy Pedro.	Good morning Mr Pérez. This is Pedro.
Le llamo de General Motors.	I'm calling you from General Motors.
Soy el nuevo director de compras.	I'm the new purchasing manager.
Le llamo acerca de un pequeño problema con su factura.	I'm calling you about a slight problem with your invoice.
Me refiero a la factura número 3030.	I'm referring to invoice number 3030.
La factura para piezas y mano de obra.	The invoice for parts and labour.
