Está en la mesa.	It's on the table.
Él es profesor.	He's a teacher.
Ella es alta.	She's tall.
No sé.	I don't know.
No está aquí.	It's not here.
No sé.	I don't know
¿De dónde eres?	Where are you from?
¿Dónde estás?	Where are you?
¿Quién eres?	Who are you?
¿Qué es esto?	What's this?
Eso no es para mí.	That's not for me.
Este no es mi libro.	This isn't my book.
Él no es mi hermano.	He's not my brother.
¿Está él con su hermana?	Is he with his sister?
El lápiz está debajo de la mesa.	The pencil is under the table.
¿Dónde está?	Where is it?
Él no está en mi lista.	He's not on my list.
Ella es muy agradable.	She's very nice / pleasant.
¿Qué día es hoy?	What day is (it) today?
¿Cómo está él?	How is he (doing)?
¿Es esa tu respuesta?	Is that your answer?
¿Está al lado de la puerta?	Is it next to the door?
¿Dónde está entonces?	Where is it then?
Soy la única persona aquí.	I'm the only person here.
Ella no es mi secretaria.	She's not my secretary.
¿Está ella detrás de ti?	Is she behind you?
Aquel es mi único teléfono.	That's my only telephone.
¿Qué es lo que está en la mesa?	What's on the table?
¿Quién está con él?	Who's with him?
¿Quién es ella?	Who's she?
¿Cómo está usted?	How are you?
¿Qué tal?	How are you doing?
Aquel no es para ella.	That's not for her.
¿Qué es lo que está en la caja?	What's in the box?
¿Cuál es tu opinión?	What's your opinion?
Eres muy bajo.	You're very short.
¿Dónde está París?	Where's Paris?
No estoy contento.	I'm not happy.
¿Estás listo?	Are you ready?
Es muy importante.	It's very important.
Esto no es interesante.	This isn't interesting.
¿Dónde está la ventana?	Where's the window?
¿Es ese tu perro?	Is that your dog?
Estoy detrás de ti.	I'm behind you.
Es fácil.	It's easy.
¿Está él aquí?	Is he here?
No es difícil.	It's not difficult.
¿De dónde es él?	Where's he from?
¿Es de la ciudad?	Is he from the city?
Es de un pueblo pequeño.	He's from a small town.
No es de una ciudad grande.	He's not from a big city.
Ella está delante de mí.	She's in front of me.
¿De qué color es?	What colour is it?
¿Es para mí?	Is it for me?
¿Quién está allí?	Who's there?
¿Quién es esa persona?	Who's that person?
¿Quién está delante de ella?	Who's in front of her?
Es mi problema.	It's my problem.
Ese es tu problema.	That's your problem.
Esta es la solución.	This is the solution.
Es un coche azul.	It's a blue car.
Es una casa grande.	It's a big house.
Es una lección difícil.	It's a difficult lesson.
Este es un informe importante.	This is an important report.
Aquello es un teléfono verde.	That's a green telephone.
¿Dónde está el coche rojo?	Where's the red car?
¿Qué es lo que está en el coche?	What's in the car?
¿Es esta tu respuesta?	Is this your answer?
¿Cuál es tu pregunta?	What's your question?
La pregunta es muy fácil.	The question is very easy.
¿Quién es el profesor?	Who's the teacher?
¿Eres tú el alumno?	Are you the student?
¿Dónde está tu cuaderno?	Where's your notebook?
Tu nombre no está en esta lista.	Your name's not on this list.
No lo sé.	I don't know.
¿Qué tal estás?	How are you doing?
Bien, gracias.	Fine, thank you.
Usted es el presidente.	You're the president.
Él está en aquella habitación.	He's in that room.
¿Dónde está la carta?	Where's the letter?
Está en el suelo.	It's on the floor.
No está en la pared.	It's not on the wall.
¿Qué es?	What is it?
¿Es una radio?	Is it a radio?
Ella está conmigo.	She's with me.
El calendario no está en la pared.	The calendar's not on the wall.
Está allí.	It's over there.
¿Cuál es tu nombre?	What's your name?
¿Cuál es su nombre? (de él)	What's his name?
¿Cuál es mi apellido?	What's my last name / surname?
¿Cuál es su dirección? (de ella)	What's her address?
Su casa es muy grande. (de él)	His house is very big.
Su hermano es muy alto. (de ella)	Her brother is very tall.
Tu padre es muy joven.	Your father is very young.
Esta es su última oportunidad. (de él)	This is his last chance.
¿Cómo está su madre? (de ella)	How's her mother?
¿Dónde está su coche? (de él)	Where's his car?
El avión pequeño es inglés.	The small plane is English.
El hombre alto es francés.	The tall man is French.
Su mujer es española.	His wife is Spanish.
Ella es de Madrid.	She's from Madrid.
Es de París.	He's from Paris.
¿Dónde está su casa? (de él)	Where's his house?
Está cerca de París.	It's near Paris.
¿Está su mujer contenta en Francia?	Is his wife happy in France?
Creo que sí.	I think so.
¿Es grande París?	Is Paris big?
¿Está lejos de aquí?	Is it far from here?
¿Es interesante su trabajo? (de él)	Is his job interesting?
¿Es difícil?	Is it difficult?
¿Es un trabajo importante?	Is it an important job?
¿Es importante su empresa?	Is his company important?
¿Es grande?	Is it big?
¿Está cerca de su casa? (de él)	Is it near his house?
Esto es un libro.	This is a book.
No es mi libro.	It's not my book.
Es muy caro.	It's very expensive.
El Rin es un río largo.	The Rhine is a long river.
El Miño es un río corto.	The Miño is a short river.
Aquel es un informe corto.	That's a short report.
Estoy contento con el resultado.	I'm happy with the result.
¿Está ella contigo?	Is she with you?
¿Con quién está?	Who's she with?
¿De dónde es?	Where's she from?
No soy tu jefe.	I'm not your boss.
Ella no es su mujer. (de él)	She's not his wife.
No eres su marido.	You're not her husband.
Esta no es mi dirección.	This isn't my address.
Mi dirección no está en tu lista.	My address isn't on your list.
Ese hombre es bueno.	That man is good.
Es un buen hombre.	He's a good man.
Ese perro es malo.	That dog is bad.
Es un perro malo.	It's a bad dog.
Es un avión viejo.	It's an old plane.
Ella es una chica joven.	She's a young girl.
Este es un juego fácil.	This is an easy game.
Soy una persona difícil.	I'm a difficult person.
Él es un director importante.	He's an important director.
El libro es pesado.	The book is heavy.
La historia es interesante.	The story is interesting.
La revista es aburrida.	The magazine is boring.
La película no es larga.	The movie's not long.
Ese no es su periódico. (de ella)	That's not her newspaper.
¿Qué es eso?	What's that?
¿Dónde está el perro pequeño?	Where's the small dog?
Esa es una buena pregunta.	That's a good question.
¿Es para ti?	Is it for you?
¿Es esta la última página?	Is this the last page?
¿Qué perro es grande, este o aquel?	Which dog is big, this one or that one?
¿Quién está en ese camión?	Who's in that truck / lorry?
¿Está el libro en tu bolsillo?	Is the book in your pocket?
Esa no es la respuesta correcta.	That's not the right answer.
Este es un juego difícil.	This is a difficult game.
Estoy contigo.	I'm with you.
¿Qué libro es fácil, este o aquel?	Which book is easy, this one or that one?
¿Es esa tu decisión final?	Is that your final decision?
¿Cómo está usted?	How do you do?
Esa no es la única alternativa.	That isn't the only alternative.
¿Quién está allí?	Who's there?
¿Quién es mi profesor?	Who's my teacher?
Es para ella.	It's for her.
Es para él.	It's for him.
¿Para quién es esto?	Who's this for?
¿Para quién es?	Who's it for?
¿Es aquello para mí?	Is that for me?
Él es una persona importante.	He's an important person.
Él es de Inglaterra.	He's from England.
Él está aquí ahora.	He's here now.
Él está con tu hermana.	He's with your sister.
Esto es para él.	This is for him.
¿Cuál es su nombre? (de ella)	What's her name?
¿Cuál es su dirección? (de ella)	What's her address?
¿Quién es su hermano? (de ella)	Who's her brother?
¿Quién está con ella ahora?	Who's with her now?
¿Dónde está ella ahora?	Where is she now?
¿Cómo está su padre? (de ella)	How's her father?
Tu problema no es importante.	Your problem isn't important.
¿Para quién es esta carta?	Who's this letter for?
Están aquí.	They're here.
¿Dónde están?	Where are they?
¿Están en el suelo?	Are they on the floor?
¿Son para ti o para mí?	Are they for you or for me?
Estamos con ellos.	We're with them.
¿Quiénes son?	Who are they?
No estamos contentos.	We're not happy.
No son mis cintas.	They're not my tapes.
Esas flores no son bonitas.	Those flowers aren't pretty.
Sus camisas no están limpias. (de él)	His shirts aren't clean.
Los coches rojos están detrás de mí.	The red cars are behind me.
Sus ojos son azules. (de ella)	Her eyes are blue.
¿Dónde están los niños?	Where are the children?
¿Están en casa?	Are they at home?
¿Están en la escuela?	Are they at school?
¿Cómo están?	How are they?
¿Cuáles son los problemas?	What are the problems?
¿Cuál es tu problema?	What's your problem?
Aquellos son tus cuadernos.	Those are your notebooks.
Estas lámparas son caras.	These lamps are expensive.
Mis notas son buenas.	My grades / marks are good.
Sus orejas son grandes. (de él)	His ears are big.
Sus hijos son altos. (de ella)	Her children are tall.
Estos números son erróneos.	These numbers are wrong.
Tus respuestas son correctas.	Your answers are right / correct.
¿Quiénes son aquellas personas?	Who are those people?
¿Son difíciles estos ejercicios?	Are these exercises difficult?
¿Qué son estos?	What are these?
¿Qué son?	What are they?
Somos de EE.UU.	We're from the USA.
¿De dónde sois?	Where are you from?
¿De dónde son?	Where are they from?
Estamos delante de ellos.	We're in front of them.
Ellas están al lado de nosotros.	They're next to us.
Las ventanas están abiertas.	The windows are open.
Los días son largos ahora.	The days are long now.
Aquellas son las máquinas nuevas.	Those are the new machines.
¿Cuáles son tus planes?	What are your plans?
¿Son fáciles o difíciles?	Are they easy or difficult?
¿Dónde están nuestros nombres?	Where are our names?
Somos amigos.	We're friends.
Son buenos.	They're good.
Estos son caros.	These are expensive.
¿Son caros aquellos también?	Are those expensive too?
Esas manzanas son malas.	Those apples are bad.
Nuestros coches no son pequeños.	Our cars aren't small.
Las respuestas están bien.	The answers are correct.
Estáis locos.	You're crazy.
Aquellos sobres son míos.	Those envelopes are mine.
Este cuadro es tuyo.	This picture is yours.
Estas peras son de ella.	These pears are hers.
¿Dónde están los de él?	Where are his?
Su casa está cerca de aquí. (de ellos)	Their house is near here.
Sus problemas no son míos. (de ellos)	Their problems aren't mine.
¿Cuáles son sus nombres?	What are their names?
¿Dónde están sus cartas? (de ella)	Where are her letters?
¿Son estos sus libros? (de ellas)	Are these their books?
¿Dónde están sus padres? (de él)	Where are his parents?
¿Quiénes son sus padres? (de ellos)	Who are their parents?
¿Son tuyos estos?	Are these yours?
¿De quién son?	Whose are they?
No son míos.	They're not mine.
¿Son nuestros?	Are they ours?
No sé.	I don't know.
Están conmigo.	They're with me.
¿Dónde están los nuestros?	Where are ours?
Están allí.	They're over there.
¿De quién son esas fotos?	Whose pictures are those?
¿Son vuestras?	Are they yours?
¿De quién son entonces?	Whose are they then?
Son mías.	They're mine.
¿Dónde están sus carnés? (de ellos)	Where are their ID cards?
Estas son sus monedas. (de ellas)	These are their coins.
Él está aquí.	He's here.
Son muy cortos.	They're very short.
Mi padre es muy alto.	My father is very tall.
El mío no es alto.	Mine isn't tall.
Mis hijos son jóvenes.	My children are young.
Los míos son jóvenes también.	Mine are young too.
Los de él no son jóvenes.	His aren't young.
Están en casa ahora.	They're at home now.
¿Dónde está su casa? (de ellos)	Where's their house?
Está lejos de aquí.	It's far from here.
Es una casa grande.	It's a big house.
La de ella es grande también.	Hers is big too.
La nuestra es muy pequeña.	Ours is very small.
¿Es grande vuestra casa?	Is your house big?
No, no lo es.	No, it's not.
Son para mí.	They're for me.
Es para nosotros.	It's for us.
No están contigo.	They're not with you.
Ella está al lado de él.	She's next to him.
Esto es para ella.	This is for her.
Estoy con ellos.	I'm with them.
Están conmigo.	They're with me.
Los caballos allí no son blancos.	The horses over there aren't white.
Este es tu problema, no el mío.	This is your problem, not mine.
¿De quién es este sobre?	Whose envelope is this?
¿Qué es esto?	What's this?
¿Qué son estos?	What are these?
¿Cuáles son sus nombres?	What are their names?
¿Dónde están sus padres? (de él)	Where are his parents?
¿Dónde está su padre? (de ellos)	Where's their father?
El mío está al lado del de ella.	Mine is next to hers.
¿Son de él estas revistas?	Are these magazines his?
El barco está en el puerto.	The ship's in the port.
¿Estás seguro?	Are you sure?
No, no estoy seguro.	No, I'm not sure.
Su padre es mi hermano. (de ella)	Her father's my brother.
¿De quién son estos mecheros?	Whose lighters are these?
Son de ella.	They're hers.
Esta es su única oportunidad. (de él)	This is his only chance.
Estos son de ellos, no de él.	These are theirs, not his.
Aquellos no son los únicos problemas.	Those aren't the only problems.
Él es médico.	He's a doctor.
¿Cuándo es la fiesta?	When's the party?
¿Qué tal están?	How are they doing?
Es una manzana.	It's an apple.
Él es artista.	He's an artist.
La universidad está cerca de aquí.	The university's near here.
Son abogados.	They're lawyers.
Su trabajo es fácil. (de ellos)	Their job is easy.
Los días son largos en verano.	The days are long in the summer.
Ella es una actriz muy guapa.	She's a very pretty actress.
Él es un actor muy guapo.	He's a very handsome actor.
Es una ciudad muy hermosa.	It's a very beautiful city.
Es un folleto muy interesante.	It's a very interesting brochure.
Son informes muy importantes.	They're very important reports.
Esta es una clase muy aburrida.	This is a very boring class.
No es necesario.	It's not necessary.
Mi mujer está con mis hijos.	My wife's with my children.
¿Por qué eres profesor?	Why are you a teacher?
¿Por qué es difícil?	Why is it difficult?
El mundo es grande.	The world is big.
Europa es un continente.	Europe is a continent.
Estos son para ellos, no para ella.	These are for them, not for her.
Son las dos de la tarde.	It's two p.m.
¿Qué clase de reloj es ese?	What kind of watch is that?
Están debajo del escritorio.	They're under the desk.
¿Por qué están allí?	Why are they there?
¿Por qué es tuyo?	Why is it yours?
Él es carpintero.	He's a carpenter.
Están aquí porque son mis padres.	They're here because they're my parents.
¿De dónde son?	Where are they from?
¿Eres de allí también?	Are you from there too?
¿Qué hora es?	What time is it?
Es una naranja, no una pera.	It's an orange, not a pear.
¿Es esta la respuesta?	Is this the answer?
Ella es muy inteligente.	She's very intelligent.
¿Es tu hermana?	Is she your sister?
Esta es la última página.	This is the last page.
¿De qué color son esas paredes?	What colour are those walls?
Aquel es mío.	That one's mine.
Estos son tuyos.	These are yours.
Este es bonito.	This one's pretty.
Ese es feo.	That one's ugly.
Este es para ellos.	This one's for them.
El que está en la mesa es mío.	The one on the table is mine.
El verde es de ella.	The green one's hers.
Los azules son de ellos.	The blue ones are theirs.
¿Cuál es el tuyo, este o aquel?	Which one's yours, this one or that one?
La que está allí es de él.	The one over there is his.
¿Cuáles son los de ellos?	Which ones are theirs?
¿Cuál es amarillo?	Which one is yellow?
¿Cuándo es?	When is it?
¿Cuándo son las reuniones?	When are the meetings?
Estoy cansado.	I'm tired.
No están en esa habitación.	They're not in that room.
¿Quiénes son ustedes?	Who are you?
¿Quién es su jefe? (de ellos)	Who's their boss?
Estos son sombreros.	These are hats.
La caja no está cerrada.	The box isn't closed.
Estas palabras no son inglesas.	These words aren't English.
¿Está Londres en Alemania?	Is London in Germany?
Los alemanes son muy altos.	(The) Germans are very tall.
Los gatos están debajo del sillón.	(The) cats are under the armchair.
¿Por qué están vacíos los vasos?	Why are the glasses empty?
Te equivocas, están llenos.	You're wrong; they're full.
¿Qué tiempo hace hoy?	What's the weather like today?
Hace frío.	It's cold.
Hace calor.	It's hot.
Está lloviendo.	It's raining.
Está nevando.	It's snowing.
Está nublado.	It's cloudy.
Está oscuro.	It's dark.
Hace buen tiempo.	The weather's nice.
Hace mal tiempo.	The weather's bad.
El que está aquí es mío.	The one here is mine.
Los de ellos son bonitos también.	Theirs are pretty too.
¿Dónde está el tuyo?	Where's yours?
¿Quién está en aquella habitación?	Who's in that room?
¿Es este el de ella?	Is this (one) hers?
El de ellos es como el de él.	Theirs is like his.
Él no es la única persona alta.	He's not the only tall person.
¿Para quién es esto?	Who's this for?
Es para aquella gente.	It's for those people.
¿Es duro o blando?	Is it hard or soft?
El de él es redondo.	His is round.
Su hija es graciosa. (de ellos)	Their daughter is funny.
Sus preguntas son las mismas. (de él)	His questions are the same.
Es de día.	It's daytime.
Están con ella porque son sus amigos. (de ella)	They're with her because they're her friends.
El libro de Pepe está aquí.	Pepe's book is here.
Este no es el único.	This isn't the only one.
Los míos están al lado de los de él.	Mine are next to his.
¿De quién es esta carta? (procedencia)	Who is this letter from?
¿De quién es esta carta? (pertenencia)	Whose letter is this?
¿Por qué estás con ellos?	Why are you with them?
Esto no es para ellos, es para ella.	This isn't for them; it's for her.
La casa de Enrique es muy grande.	Enrique's house is very big.
París es famoso por su arte.	Paris is famous for its art.
Sus respuestas son correctas. (de él)	His answers are right / correct.
Aquellas playas están lejos de aquí.	Those beaches are far from here.
La primera parte es muy fácil.	The first part is very easy.
¿Por qué es tan fácil?	Why is it so easy?
¿Están listos?	Are they ready?
El azul es de ellos.	The blue one is theirs.
Los míos son los que están allí.	Mine are the ones over there.
¿Es él uno de tus amigos?	Is he one of your friends?
¿Es amigo tuyo?	Is he a friend of yours?
Es amigo mío.	He's a friend of mine.
Son amigos nuestros.	They're friends of ours.
Ella es una de nuestros amigos.	She's one of our friends.
Soy amigo de ellos.	I'm a friend of theirs.
Ese señor es mi primo.	That man is my cousin.
Soy su agente. (de ella)	I'm her agent.
Su problema (de ellos) es sencillo.	Their problem is simple.
La mujer de Juan es muy inteligente.	Juan's wife is very intelligent.
Los elefantes son grandes.	Elephants are big.
Los elefantes de Marte son pequeños.	The elephants on Mars are small.
Las mujeres son fuertes.	Women are strong.
Las mujeres de esta casa son altas.	The women in this house are tall.
El hijo de ese señor es famoso.	That gentleman's son is famous.
Hace calor aquí.	It's hot here.
Siempre hace frío en ese cuarto.	It's always cold in that room.
Los de ellos son fáciles.	Theirs are easy.
¿De quién son estos papeles?	Whose papers are these?
La explicación del dueño está clara.	The owner's explanation is clear.
¿Es ese tu problema o mío?	Is that your problem or mine?
El artículo no es interesante.	The article isn't interesting.
El plan del general es brillante.	The general's plan is brilliant.
Este lugar es muy agradable.	This place is very pleasant.
Los pájaros son muy inteligentes.	Birds are very intelligent.
Los pájaros aquí son peligrosos.	The birds here are dangerous.
Su coche no es el azul, sino el verde. (de ellos)	Their car isn't the blue one, but the green one.
El agua está muy caliente.	The water's very hot.
Es un día muy caluroso.	It's a very hot day.
Tengo calor.	I'm hot.
Tienen frío.	They're cold.
Tengo hambre.	I'm hungry.
Ella tiene sed.	She's thirsty.
¿Cuál es su respuesta? (de ellos)	What's their answer?
No saben.	They don't know.
¿Por qué está la gente enfadada?	Why are (the) people angry?
Estoy aquí porque soy el profesor.	I'm here because I'm the teacher.
¿Está bien?	Is it okay / alright?
Su dinero está en buenas manos. (de ella)	Her money's in good hands.
No son para ellos.	They're not for them.
¿Cuáles son las verdaderas cifras?	What are the real figures?
¿Quién es aquel hombre de allí?	Who's that man over there?
¿Está al lado de la cocina?	Is it next to the kitchen?
¿Cuáles son tus intenciones?	What are your intentions?
Son las tres.	It's three o'clock.
¿Es usted el señor que está enfermo?	Are you the man who's sick / ill?
¿Es rico él?	Is he rich?
El coche del rico es el rojo.	The rich man's car is the red one.
Los problemas de mi tío son graves.	My uncle's problems are serious.
La luna es redonda, no cuadrada.	The moon's round, not square.
¿Por qué es tan larga esta lista?	Why is this list so long?
La nariz del payaso es redonda.	The clown's nose is round.
Están cerrados.	They're closed.
El rojo es de Pepe.	The red one is Pepe's.
El mío y el de él son iguales.	Mine and his are the same.
Los camiones amarillos son de mi tío.	The yellow trucks / lorries are my uncle's.
La sopa de Elena está fría.	Elena's soup is cold.
Sus brazos y piernas están rotos. (de él)	His arms and legs are broken.
Hoy es el cumpleaños de María.	Today's María's birthday.
Ella tiene 26 años.	She's 26 years old.
¿Dónde están los juguetes de tu hijo?	Where are your son's toys?
¿Por qué son verdes los ojos de Juan?	Why are Juan's eyes green?
No están listos todavía.	They're not ready yet.
Estoy bien, gracias.	I'm fine, thank you.
Aquel es el mío.	That one's mine.
¿Es tuyo?	Is it yours?
¿Es nuevo?	Is it new?
El de él está bien.	His is okay / fine.
El de ellos es para ella.	Theirs is for her.
Soy yo.	It's me.
¿Quién es?	Who is it?
Aquellos bolígrafos son nuestros.	Those pens are ours.
Este es el de Pepe.	This one is Pepe's.
Somos nosotros.	It's us.
Los de ellos son los blancos.	Theirs are the white ones.
¿Cuáles son los vuestros?	Which ones are yours?
Este no es.	This isn't it.
¿Son las dos?	Is it two o'clock?
¿Por qué está ella contigo?	Why is she with you?
¿Dónde están sus padres? (de ella)	Where are her parents?
¿Por qué estamos aquí?	Why are we here?
El nuestro es el mejor.	Ours is the best (one).
¿De quién es?	Whose is it?
¿De quién es este bolígrafo?	Whose pen is this?
¿De quién son estas cartas?	Whose letters are these?
¿Cuál es el problema?	What's the problem?
Los caballos blancos son hermosos.	White horses are beautiful.
Es un círculo.	It's a circle.
Son profesores.	They're teachers.
Ella es ama de casa.	She's a housewife.
El hermano de su marido está aquí. (de ella)	Her husband's brother is here.
¿Están cansados?	Are they tired?
Estoy perdido.	I'm lost.
Nada es fácil.	Nothing is easy.
Las guitarras españolas son buenas.	Spanish guitars are good.
La gente alta es normalmente delgada.	Tall people are normally slim.
¿Por qué está sucio?	Why is it dirty?
Sus casas están cerca de la de ella. (de ellos)	Their houses are near hers.
Están lejos de aquí.	They're far from here.
Es muy gracioso.	It's very funny.
¿Estás seguro de que son nuestros?	Are you sure they're ours?
Están aquí porque esta es su casa.	They're here because this is their house.
¿Estás seguro de que es de ella?	Are you sure it's hers?
Por supuesto que sí (lo estoy).	Of course I am.
¿Estoy en la lista?	Am I on the list?
Los perros son nuestros mejores amigos.	Dogs are our best friends.
La luz está encendida.	The light's on.
Este es el final.	This is the end.
¿Cuáles son los de ellos?	Which ones are theirs?
¿Es este su despacho? (de ellos)	Is this their office?
Es muy largo, ¿no?	It's very long, isn't it?
¿No es interesante?	Isn't it interesting?
¿No es él profesor?	Isn't he a teacher?
Son botones, ¿no?	They're buttons, aren't they?
Este es el informe, ¿no?	This is the report, isn't it?
¿Por qué es de ellos?	Why is it theirs?
El tuyo es aquel, ¿no?	Yours is that one, isn't it?
¿No está ella con ellos?	Isn't she with them?
¿Dónde está ella entonces?	Where is she then?
Somos los mejores, ¿no?	We're the best, aren't we?
¿No es ese señor el señor Pérez?	Isn't that gentleman Mr Pérez?
Si este es de ellos, entonces ese es nuestro.	If this one's theirs, then that one's ours.
¿Cuál es el propósito de todo esto?	What's the purpose of all this?
No entiendo.	I don't understand.
¿No es un gato?	Isn't it a cat?
Esa gente está enfadada.	Those people are angry.
¿Cuáles son sus motivos? (de ellos)	What are their reasons?
La salud del viejo era mala.	The old man's health was bad.
Ella es la madre de su amigo. (de él)	She's his friend's mother.
¿Cómo se llama ella?	What's her name?
Se llama María, ¿no?	Her name's María, isn't it?
Son montañas muy altas.	They're very high mountains.
Ella es una señora muy alta.	She's a very tall lady.
