Está en la mesa.	It's on the table.
La mujer del soldado está enferma.	The soldier's wife is sick / ill.
Las mujeres de los soldados están aquí.	The soldiers' wives are here.
¿No están rotas las ventanas?	Aren't the windows broken?
¿No es usted la única persona aquí?	Aren't you the only person here?
¿No son bonitos sus zapatos? (de ella)	Aren't her shoes pretty?
Los elefantes son grises, ¿no?	Elephants are grey, aren't they?
Esa no es la respuesta que está en el libro.	That's not the answer that's in the book.
¡Qué libro más interesante!	What an interesting book!
¡Qué manzanas más buenas!	What good apples!
La respuesta del director es la siguiente:	The director's answer is the following:
El dinero de la gente es el dinero del país.	The people's money is the country's money.
¿No va esto contra las reglas?	Isn't this against the rules?
¿Dónde está la casa de tus padres?	Where's your parents' house?
Aquellos son míos, ¿no?	Those are mine, aren't they?
¿Es hora ya?	Is it time now?
¿Por qué son de ella?	Why are they hers?
Esta porción es suya, ¿no? (de él)	This portion is his, isn't it?
Esto es aburrido.	This is boring.
¿Por qué no está él aquí?	Why isn't he here?
¿Quién no tiene hambre?	Who isn't hungry?
¿Por qué no están listas las cartas?	Why aren't the letters ready?
Así es la vida.	That's life.
La vida es corta, ¿no?	Life's short, isn't it?
La lluvia es necesaria.	Rain is necessary.
Su cara es muy expresiva. (de ella)	Her face is very expressive.
La catedral es muy impresionante.	The cathedral is very impressive.
Los regalos están debajo del árbol.	The presents / gifts are under the tree.
Esos aspectos no son importantes.	Those aspects aren't important.
Él no está aquí, ¿verdad?	He's not here, is he?
No están calientes, ¿verdad?	They're not hot, are they?
Es una chica maravillosa.	She's a wonderful girl.
No es para ellos, ¿verdad?	It's not for them, is it?
Su mapa es bastante útil. (de ellos)	Their map is quite useful.
No es para mí, ¿verdad?	It's not for me, is it?
Esto solo es el comienzo.	This is only the beginning.
¿Qué carretera es esa?	What highway is that?
Es un río ancho.	It's a wide river.
Es un río bastante ancho.	It's a pretty wide river.
Es bastante ancho.	It's pretty / quite wide.
Él es realmente poderoso.	He's really powerful.
¿Eres feliz de verdad?	Are you really happy?
Me alegro.	I'm glad.
¿Por qué te alegras?	Why are you glad?
Me alegro cuando la gente es feliz.	I'm glad when people are happy.
Las moscas son necesarias.	Flies are necessary.
Estoy aquí porque soy tu jefe.	I'm here because I'm your boss.
¿Por qué está todo el mundo enfadado?	Why's everybody angry?
¿Dónde está el dinero del abogado?	Where's the lawyer's money?
Está en un sitio seguro.	It's in a safe place.
Los obreros están en huelga.	The workers are on strike.
¿Por qué están los obreros en huelga?	Why are the workers on strike?
No soy socio de ese club.	I'm not a member of that club.
Es un club muy exclusivo.	It's a very exclusive club.
Tengo razón.	I'm right.
Estoy equivocado.	I'm wrong.
Casi tienen razón.	They're almost / nearly right.
Las calles están mojadas.	The streets are wet.
Las ciudades grandes son sucias.	Big cities are dirty.
¿Son de un país europeo?	Are they from a European country?
¿Cuáles son sus ocupaciones?	What are their occupations / jobs?
La última línea es muy graciosa.	The last line's very funny.
¿Por qué es siempre difícil?	Why is it always difficult?
Esta clase es un poco extraña.	This class is a little strange.
Tus responsabilidades son las siguientes:	Your responsibilities are the following:
La carta está en el correo.	The letter's in the mail / post.
Estos resultados son un poco mejores.	These results are a little better.
Las corbatas no son necesarias.	Ties aren't necessary.
Las hermanas de David están locas.	David's sisters are crazy / mad.
El juego es muy divertido.	The game's a lot of fun.
Estoy completamente en contra de tu plan.	I'm completely against your plan.
El de ellos es el que está allí.	Theirs is the one over there.
La temperatura es de 4 grados bajo cero.	The temperature's 4 degrees below zero.
Mi nivel está por encima del de ellos.	My level is above theirs.
Este es el final.	This is the end.
Las cosas nunca están claras.	Things are never clear.
La habitación de mi hermana está allí.	My sister's room is over there.
Esta es la habitación de mis hermanos.	This is my brothers' room.
El café y el té son bebidas populares.	Coffee and tea are popular drinks.
El mío está aquí y el tuyo allí.	Mine is here and yours is over there.
Las páginas están rotas.	The pages are torn.
Su camisa está rota. (de él)	His shirt is torn.
La lavadora está rota.	The washing machine is broken.
El asa está rota.	The handle is broken.
Su ropa es bastante elegante. (de ella)	Her clothes are quite elegant.
Este dolor de cabeza es terrible.	This headache is terrible.
La luz está apagada.	The light's off.
¿Cuál es el siguiente?	What's the next one?
¿Cuál es el mío, este o aquel?	Which one's mine, this one or that one?
¿Cuáles son los de ella?	Which ones are hers?
Es un traje muy elegante.	It's a very elegant suit.
El partido está en la tele ahora.	The game's on TV now.
La tierra es redonda como una naranja.	The Earth's round like an orange.
El oro y la plata son metales.	Gold and silver are metals.
Los pupitres de los estudiantes son viejos.	The students' desks are old.
La gente joven está loca.	Young people are crazy / mad.
Las olas son muy grandes.	The waves are very big.
Es bastante fácil, ¿no?	It's quite easy, isn't it?
No es tan importante.	It's not that important.
¿Qué tal?	How are you doing?
Aquella gente es alemana.	Those people are German.
Es difícil la primera vez.	It's difficult the first time.
Los nombres no están en orden.	The names aren't in order.
Las madres de los niños están aquí.	The children's mothers are here.
¿Por qué no es correcta esta cifra?	Why isn't this figure correct?
¿Qué tiempo hace hoy?	How's the weather today?
La nieve es normal en Suecia.	Snow's normal in Sweden.
Están fuera (en la calle).	They're outside.
Mis hijos están en el colegio.	My kids / children are at school.
Es un sitio maravilloso.	It's a wonderful place.
¡Qué anillo más hermoso!	What a beautiful ring!
Al menos 7 personas están en la sala de espera.	At least 7 people are in the waiting room.
Mi opinión es importante también.	My opinion's important too.
¿Es de ellos de verdad?	Is it really theirs?
No es demasiado pequeño, ¿verdad?	It's not too small, is it?
Son ellos los que van con retraso.	They're the ones who are late.
¿Es para él o para ella?	Is it for him or for her?
Es para los dos.	It's for both of them.
Nos alegramos de que estéis aquí.	We're glad you're here.
¿Te alegras de que estemos aquí?	Are you glad we're here?
¿Quién se alegra de que yo esté aquí?	Who's glad I'm here?
El sonido está bien pero no la imagen.	The sound's okay but not the picture.
Sus vidas no son importantes.	Their lives aren't important.
Él está aquí por un motivo, ¿no?	He's here for a reason, isn't he?
Hay un pollo en el horno.	There's a chicken in the oven.
Hay un aeropuerto cerca de aquí.	There's an airport near here.
Hay tres razones.	There are three reasons.
Hay varios casos.	There are several cases.
No hay perros en esta casa.	There aren't any dogs in this house.
Hay algunos problemas.	There are some problems.
No hay problemas.	There aren't any problems.
¿Está él aquí de verdad?	Is he really here?
¿Hay un cuadro en la pared?	Is there a picture on the wall?
¿Hay graves problemas con ello?	Are there any serious problems with it?
¿Es esta mi última oportunidad?	Is this my last chance?
Hay un señor en el pasillo.	There's a gentleman in the hall / corridor.
¿Por qué hay una rana en mi despacho?	Why is there a frog in my office?
¿Hay una respuesta a esta pregunta?	Is there an answer to this question?
No hay leche en esta botella.	There isn't any milk in this bottle.
No hay ratas en mi ciudad.	There aren't any rats in my city.
¿Por qué no estás listo todavía?	Why aren't you ready yet?
Hay una gran tormenta en el norte.	There's a big storm in the north.
Hay algunos soldados con él.	There are some soldiers with him.
¿Hay una forma especial?	Is there a special way?
Hay solamente una forma: la mía.	There's only one way: mine.
¿Por qué hay sólo una forma?	Why is there only one way?
¿Por qué es tu forma la única forma?	Why's your way the only way?
Porque siempre tengo razón.	Because I'm always right.
Porque nunca me equivoco.	Because I'm never wrong.
¿Hay una persona para este puesto?	Is there a person for this job?
¿Está él cualificado para el puesto?	Is he qualified for the job?
Hay una razón para todo.	There's a reason for everything.
Hay algunos anuncios, pero no muchos.	There are some ads, but not many.
Hay veces en las cuales es necesario.	There are times in which it's necessary.
¿Es necesario ahora?	Is it necessary now?
Hay solo una posibilidad.	There's only one possibility.
Te toca a ti.	It's your turn.
Hay agua en el vaso.	There's (some) water in the glass.
Hay hielo en el congelador.	There's (some) ice in the freezer.
Pero hay un problema con eso.	But there's a problem with that.
¿Cuál es?	What is it?
Es duro para mí ser sincero.	It's hard for me to be sincere.
Hay una cola bastante larga.	There's a pretty long line / queue.
Hay un líquido extraño en el vaso.	There's a strange liquid in the glass.
Hay un buen programa en la tele.	There's a good show on TV.
Hay buenos y malos en todas las películas.	There are good guys and bad guys in every movie.
Hay una chica en tu coche.	There's a girl in your car.
Hay una niña allí.	There's a little girl over there.
Hay canciones de todas las épocas.	There are songs from every age.
Hay muchos problemas.	There are a lot of problems.
No hay muchas mujeres aquí.	There aren't many women here.
¿Hay muchos árboles?	Are there many trees?
Las cifras están bien.	The figures are okay.
Hay mucha gente aquí.	There are a lot of people here.
Hay sal en la mesa.	There's some salt on the table.
¿Hay pan en la bolsa?	Is there any bread in the bag?
Hay solo unos cuantos.	There are only a few.
Hay una carretera no lejos.	There's a highway / main road not far away.
Hay días cuando es fácil.	There are days when it's easy.
Hay bancos a lo largo de la orilla del río.	There are benches along the river bank.
Hay unos cajones en mi mesa de trabajo.	There are some drawers in my desk.
No hay mucha gente como él.	There aren't many people like him.
Hay un perro en la puerta (de valla).	There's a dog at the gate.
¿De quién es el perro?	Whose dog is it?
Es del Sr. Bruno.	It's Mr Bruno's.
Es el señor cuyo hijo es poeta.	He's the man whose son is a poet.
¿Por qué hay problemas como este?	Why are there problems like this?
Hay uno aquí.	There's one here.
Hay otro allí.	There's another one over there.
Este es mío y el otro es de él.	This one's mine and the other one's his.
No hay muchos hombres como él.	There aren't many men like him.
Hay muchos niños como ellos.	There are a lot of children like them.
¿Hay mujeres en tu empresa?	Are there any women in your company?
No hay juguetes en la caja.	There aren't any toys in the box.
Su hija (de ellos) se llama Elsie.	Their daughter's name is Elsie.
Su habitación (de ella) está junto a la de su hermano.	Her room's next to her brother's.
Hay alguien en la puerta.	There's someone at the door.
No hay nadie en la puerta.	There's no one at the door.
Hay tiempo de sobra para eso.	There's plenty of time for that.
Hay alguien fuera.	There's someone outside.
Creo que es el Sr. Brown.	I think it's Mr Brown.
¿Estás seguro de que es él?	Are you sure it's him?
Por supuesto que sí.	Of course I am.
¿Está con alguien?	Is he with someone?
Hay una mujer alta con él.	There's a tall woman with him.
Hay otra gente también.	There are some other people too.
Hay una foto de él en casa.	There's a picture of him at home.
Hay un tractor en medio.	There's a tractor in the way.
No hay tiempo para eso.	There isn't any time for that.
Solo hay una manera: la mía.	There's only one way: mine.
No hay leones en Noruega.	There aren't any lions in Norway.
Hay unas herramientas en esa caja.	There are some tools in that box.
No hay sistema de calefacción en esta oficina.	There is no heating system in this office.
¿Por qué hay gente como él?	Why are there people like him?
Hay mucho dinero para ella.	There's a lot of money for her.
Hay un hombre allí, ¿no?	There's a man there, isn't there?
¿Hay vino en la estantería?	Is there any wine on the shelf?
El vestido de la mujer es de París.	The woman's dress is from Paris.
¿Cuáles son sus intenciones? (de él)	What are his intentions?
Hay varias razones, una de las cuales es importante.	There are several reasons, one of which is important.
Hay algo extraño aquí.	There's something strange here.
Hay tiempo, pero no mucho.	There's (some) time, but not much.
Hay anuncios, pero no muchos.	There are (some) ads, but not many.
Ve a la puerta.	Go to the door.
Ven a mi lado.	Come and sit / stand next to me.
Hazlo ahora.	Do it now.
Quédate allí.	Stay there.
Estate preparado.	Be prepared.
Para el motor.	Stop the engine.
Empiece ahora mismo.	Start right now.
Dame una oportunidad.	Give me a chance.
Enséñame tu carné.	Show me your ID card.
Cómelo con las manos.	Eat it with your hands.
No lo bebas.	Don't drink it.
No la mires.	Don't look at her.
Búscalas.	Look for them.
Espérame.	Wait for me.
No lo hagas todavía.	Don't do it yet.
Ábrelo con cuidado.	Open it carefully.
No lo cierres.	Don't close it.
No seas como ellos.	Don't be like them.
Llévalo a la cocina.	Take it to the kitchen.
Tráelo inmediatamente.	Bring it immediately.
Escríbalo con este bolígrafo.	Write it with this pen.
No lo leas aún.	Don't read it yet.
Dígale usted lo siguiente:	Tell him the following:
No les pidas nada.	Don't ask them for anything.
Hazle una pregunta.	Ask him a question.
No hables tanto.	Don't talk so much.
Habla despacio cuando estés conmigo.	Speak slowly when you're with me.
Grábelo con esta máquina.	Record it with this machine.
Escúchame con mucho cuidado.	Listen to me very carefully.
Ten cuidado.	Be careful.
Métalo en la caja allí.	Put it in the box over there.
No ponga sus pies en la mesa.	Don't put your feet on the table.
Cuente hasta diez.	Count to ten.
Lléveme al aeropuerto.	Take me to the airport.
Llévalo con ambas manos.	Carry it with both hands.
No lleves puesta esa corbata.	Don't wear that tie.
Tómate dos aspirinas y acuéstate.	Take two aspirins and go to bed.
No intentes leer en la cama.	Don't try to read in bed.
No tardes.	Don't be late.
No trabajes tanto.	Don't work so much.
Descansa unos minutos.	Rest for a few minutes.
Léelo primero y después fírmalo.	Read it first and then sign it.
Lávalo y sécalo.	Wash it and dry it.
Siéntate, por favor.	Sit down, please.
Tome asiento, por favor.	Have a seat, please.
Levántese, por favor.	Get up, please.
Estudia la lección con más cuidado.	Study the lesson more carefully.
No andes tan deprisa.	Don't walk so fast.
No te tires al agua.	Don't jump into the water.
Prueba esta comida; es muy buena.	Try this food, it's very good.
No juegues con eso.	Don't play with that.
No toques la comida.	Don't touch the food.
Despiértate.	Wake up.
Despiértale.	Wake him up.
Estúdialo con mucho cuidado.	Study it very carefully.
Apréndelo cuanto antes.	Learn it as soon as possible.
Añade esto a la lista.	Add this to the list.
Toque la guitarra un poco.	Play the guitar a little.
Vigílales.	Watch them.
No lo rompas.	Don't break it.
Empiecen ahora.	Begin / start now.
Termínalo cuanto antes.	Finish it as soon as possible.
No lo olvides.	Don't forget (it).
Constrúyelo lo más lejos posible.	Build it as far away as possible.
No los compres.	Don't buy them.
Córtalo lo más corto posible.	Cut it as short as possible.
Tome una cerveza.	Have a beer.
No te caigas.	Don't fall (down).
Encuéntrales.	Find them.
Consígalo lo antes posible.	Get it as soon as possible.
No se enfade usted.	Don't get angry.
Levántese, por favor.	Get up, please.
Dales una oportunidad.	Give them a chance.
Guárdalo en el estante superior.	Keep it on the top shelf.
Sal de la habitación.	Leave the room.
Márchese antes de las tres.	Leave before three o'clock.
No la abandones.	Don't leave her.
Déjamelo a mí.	Leave it to me.
No dejes tus juguetes en la alfombra.	Don't leave your toys on the rug.
No lo pierdas.	Don't lose it.
Déjale hacerlo.	Let him do it.
A ver…	Let me see…
Déjales marcharse.	Let them leave.
Haz un esfuerzo.	Make an effort.
Di solo tu nombre de pila.	Say only your first name.
Diles por qué estás aquí.	Tell them why you're here.
No digas nada.	Don't say anything.
No les digas nada.	Don't tell them anything.
Véndeselo a ese señor.	Sell it to that man.
Mándalo por correo aéreo.	Send it by airmail.
No me lo envíes.	Don't send it to me.
No duermas en camas blandas.	Don't sleep on soft beds.
Hable inglés o márchese.	Speak English or leave.
No gastes tanto dinero.	Don't spend so much money.
Enséñale el alfabeto.	Teach him the alphabet.
Enséñame la foto.	Show me the picture.
Piénsalo.	Think about it.
Contéstales.	Answer them.
Llámame a cualquier hora.	Call me (at) any time.
Cancélalo.	Cancel it.
Cámbialo por otro.	Change it for another (one).
No lo limpies con eso.	Don't clean it with that.
No los cubras.	Don't cover them.
No llores tanto.	Don't cry so much.
Disfruta con ello.	Enjoy it.
Explica todo.	Explain everything.
No les mates.	Don't kill them.
No me mientas.	Don't lie to me.
Muévelo al otro lado del cuarto.	Move it to the other side of the room.
Ofréceselo a ellos.	Offer it to them.
Planifica tus acciones con cuidado.	Plan your actions carefully.
Pide el filete bien hecho.	Order the steak well done.
Prepara tu discurso con antelación.	Prepare your speech in advance.
No me empujes.	Don't push me.
No pintes el techo.	Don't paint the ceiling.
Pásalo a máquina.	Type it.
Que no se te caiga.	Don't drop it.
Compruébalo.	Check it.
No te preocupes.	Don't worry.
Sálvala.	Save her.
Ahorra más dinero.	Save more money.
Quédate donde estás.	Stay where you are.
Utilice este, no aquel.	Use this one, not that one.
No aparques cerca de aquí.	Don't park near here.
No fumes delante de ellos.	Don't smoke in front of them.
Pásame la sal.	Pass me the salt.
Cocínalo lentamente.	Cook it slowly.
No saltes la tapia.	Don't jump over the wall.
Ayúdanos.	Help us.
No asistas a la reunión.	Don't attend the meeting.
Despiértanos antes que a ellos.	Wake us up before them.
No pierdas esta oportunidad.	Don't miss this chance.
Espera hasta que sea la hora.	Wait until it's time.
Llega pronto.	Get there early.
No llegues allí antes que yo.	Don't get there before me.
Llévale al médico.	Take him to the doctor.
Búscales.	Look for them.
Dámelo.	Give it to me.
Dáselo a ellos.	Give it to them.
Dánoslos.	Give them to us.
Dáselo a ella.	Give it to her.
Explícaselo a él.	Explain it to him.
Muéstranoslo.	Show it to us.
Tráemelos.	Bring them to me.
Lléváselos a él.	Take them to him.
Espérame.	Wait for me.
Mírala.	Look at her.
Escúchalo.	Listen to it.
Léemelo.	Read it to me.
Están haciendo algo.	They're doing something.
Estoy jugando.	I'm playing.
Estamos descansando.	We're resting.
Estoy comiendo con mis padres.	I'm eating with my parents.
Él me está enseñando su uniforme.	He's showing me his uniform.
Están viniendo ahora.	They're coming now.
Estoy empezando una nueva vida.	I'm starting a new life.
Estamos escuchando la radio.	We're listening to the radio.
Ella me lo está trayendo ahora mismo.	She's bringing it to me right now.
¿Están mirándome?	Are they looking at me?
¿Por qué están escribiendo eso?	Why are they writing that?
Estoy grabando un CD.	I'm recording a CD.
Estamos buscando un piso.	We're looking for a flat.
¿Por qué estáis esperándoles?	Why are you waiting for them?
Creo que ella está hablando alemán.	I think she's speaking German.
¿Con quién está ella hablando?	Who's she talking to?
Me lo estoy pasando bien.	I'm having a good time.
¿Adónde van?	Where are they going?
Él está abriendo la caja con cuidado.	He's opening the box carefully.
Están lavándolo porque está sucio.	They're washing it because it's dirty.
Él me lo está dando porque es mío.	He's giving it to me because it's mine.
Están alojándose en ese hotel.	They're staying at that hotel.
Estás bebiendo mucho.	You're drinking a lot.
¿Por qué me estás haciendo tantas preguntas?	Why are you asking me so many questions?
Ella es la que lleva una blusa.	She's the one (who's) wearing a blouse.
Está empezando a llover.	It's starting to rain.
Estoy sentado en el suelo.	I'm sitting on the floor.
Alguien está durmiendo en mi cama.	Somebody's sleeping in my bed.
¿Estás leyéndolo?	Are you reading it?
¿Por qué no estás trabajando?	Why aren't you working?
Estoy secando la vajilla.	I'm drying the dishes.
¿Qué haces?	What are you doing?
¿Por qué no estás haciendo nada?	Why aren't you doing anything?
Están corriendo más rápido que yo.	They're running faster than I am.
Me están trayendo regalos.	They're bringing me presents.
Estamos cerrando la tienda.	We're closing the store.
Él está hablando con un acento.	He's speaking with an accent.
Estoy intentando dormir.	I'm trying to sleep.
Están intentando parar el coche.	They're trying to stop the car.
Estamos dándoles algunos problemas.	We're giving them some problems.
Estoy poniéndolo en tus manos.	I'm putting it in your hands.
Estoy levantándome más tarde que antes.	I'm getting up later than before.
Estás bebiendo demasiado.	You're drinking too much.
¿Quién está llevando las maletas?	Who's carrying the suitcases?
¿Con quién estás trabajando ahora?	Who are you working with now?
¿Por qué estás haciéndome esto?	Why are you doing this to me?
Estoy empezando a enfadarme.	I'm starting to get angry.
Estoy haciendo una lista muy larga.	I'm making a very long list.
Están hablando de ti.	They're talking about you.
¿Por qué estás escuchándoles?	Why are you listening to them?
¿Con quién estás jugando?	Who are you playing with?
Están despertándoles ahora.	They're waking them up now.
No estoy comprando nada.	I'm not buying anything.
¿Por qué nos están vigilando?	Why are they watching us?
Estamos viendo la televisión.	We're watching TV.
Estoy empezando a comprenderles.	I'm beginning to understand them.
Se te están olvidando demasiadas cosas.	You're forgetting too many things.
¿Qué estáis aprendiendo?	What are you learning?
Estamos aprendiendo a conducir.	We're learning how to drive.
¿Por qué la estás dejando?	Why are you leaving her?
Están marchándose ahora.	They're leaving now.
Ella está perdiendo su voz.	She's losing her voice.
Me estoy cansando de esto.	I'm getting tired of this.
Se están vistiendo ahora.	They're getting dressed now.
Están comprando todo lo que hay en la tienda.	They're buying everything there is in the store.
¿Por qué lo estás vendiendo?	Why are you selling it?
¿Qué dices?	What are you saying?
¿Qué les estás diciendo?	What are you telling them?
¿Por qué estás dejándoles escapar?	Why are you letting them escape?
Él se marcha de la empresa.	He's leaving the company.
Me lo quedo porque es mío.	I'm keeping it because it's mine.
Te olvidas de algo importante.	You're forgetting something important.
Estás incumpliendo todas las reglas.	You're breaking all the rules.
El euro está cayendo.	The euro is falling.
Estás gastando demasiado dinero.	You're spending too much money.
¿Por qué no estás asistiendo a la reunión?	Why aren't you attending the meeting?
Pienso hacerlo mañana.	I'm planning to do it tomorrow.
¿Cuándo piensas verle?	When are you planning to see him?
Estoy contestando a tus preguntas.	I'm answering your questions.
¿Por qué estás llamándome ahora?	Why are you calling me now?
Llevan paraguas.	They're carrying umbrellas.
¿Por qué estás llorando?	Why are you crying?
Están cambiando el color de la bandera.	They're changing the colour of the flag.
¿Por qué estás explicándomelo?	Why are you explaining it to me?
Nos están tomando el pelo.	They're pulling our leg.
Lo estoy disfrutando mucho.	I'm enjoying it very much.
¿Por qué estás ofreciéndome esto?	Why are you offering this to me?
Estamos abriendo una nueva tienda.	We're opening a new store.
¿Por qué me lo estás devolviendo?	Why are you returning it to me?
¿Por qué te ríes?	Why are you laughing?
¿Por qué sonríes?	Why are you smiling?
Estoy reparando el motor.	I'm repairing the engine.
¿Por qué estás ahorrando tanto?	Why are you saving so much?
Él está pintando un cuadro.	He's painting a picture.
¿Por qué estás gritándoles?	Why are you shouting at them?
