Está en la mesa.	It's on the table.
¿A quién estás esperando?	Who are you waiting for?
¿Por qué estás señalándome a mí?	Why are you pointing at me?
Están plantando muchos árboles.	They're planting a lot of trees.
¿Por qué me estás haciendo preguntas?	Why are you asking me questions?
Me están pidiendo una subida salarial.	They're asking me for a raise.
Estamos comprobando tu expediente.	We're checking your record.
¿Qué estás cocinando?	What are you cooking?
¿Por qué estás cruzando la calle?	Why are you crossing the street?
Están bailando juntos.	They're dancing together.
Estoy terminando el trabajo.	I'm finishing the job.
Los precios están subiendo.	Prices are going up.
¿Por qué la estás ayudando?	Why are you helping her?
Él está fumando más que de costumbre.	He's smoking more than usual.
Están bajando las escaleras.	They're going down the stairs.
¿Por qué estás lavando los platos?	Why are you washing the dishes?
Estoy mecanografiando el informe.	I'm typing the report.
Él se traslada a Viena, ¿no?	He's moving to Vienna, isn't he?
¿Por qué estás empujándole?	Why are you pushing him?
Estoy trabajando en una empresa extranjera.	I'm working for a foreign company.
¿Quién está llamando a la puerta?	Who's knocking at the door?
¿Con quién estás hablando?	Who are you talking to?
¿Qué piensas hacer?	What are you planning to do?
¿Adónde piensas ir?	Where are you planning to go?
¿A quién piensas llamar?	Who are you planning to call?
¿Cuál piensas elegir, este o aquel?	Which one are you planning to choose, this one or that one?
Estamos intentando convencerle.	We're trying to convince him.
Él está intentando evitarnos.	He's trying to avoid us.
Estamos consiguiendo beneficios.	We're making profits.
Están sufriendo porque tienen hambre.	They're suffering because they're hungry.
Él tiene 40 años.	He's 40 years old.
Tiene tres hijos.	He has three children.
Él tiene coche.	He has a car.
No tiene teléfono.	He doesn't have a telephone.
No tiene despacho.	He doesn't have an office.
Tiene muchos problemas.	He has a lot of problems.
No tiene a mucha gente en su empresa.	He doesn't have many people in his company.
Tiene mucha paciencia.	He has a lot of patience.
No tiene mucho tiempo.	He doesn't have much time.
Tengo 50 años.	I'm 50 years old.
Tengo problemas como todo el mundo.	I have problems like everyone.
No tengo hijos.	I don't have any children.
No tienen suficiente tiempo.	They don't have enough time.
Tenemos algunos problemas.	We have some problems.
¿Tiene él bicicleta?	Does he have a bicycle?
Él no tiene nada.	He doesn't have anything.
¿Quién tiene el cuaderno?	Who has the notebook?
¿Tienes tiempo para verme?	Do you have time to see me?
¿Cuántos hijos tienes?	How many children do you have?
¿Cuánto tiempo tenemos?	How much time do we have?
¿Dónde come él?	Where does he have lunch?
¿A qué hora desayuna él?	What time does he have breakfast?
¿A qué hora cenas?	What time do you have dinner?
¿Le conoces?	Do you know him?
¿Juegan con él a menudo?	Do they play with him often?
Me gusta ese tipo de música.	I like that kind of music.
Él es muy trabajador.	He's a hard worker.
Él sabe mucho acerca de ti.	He knows a lot about you.
Ella va allí todos los sábados.	She goes there every Saturday.
¿Por qué va ella allí?	Why does she go there?
No lo sé.	I don't know.
¿Qué sabes?	What do you know?
Ella toca el piano muy bien.	She plays the piano very well.
Él ve la televisión todo el día.	He watches TV all day.
Ella se despierta temprano los viernes.	She wakes up early on Fridays.
Él gasta mucho dinero.	He spends a lot of money.
¿Por qué gasta tanto dinero?	Why does he spend so much money?
Pregúntale.	Ask him.
Él guarda su dinero en ese banco.	He keeps his money in that bank.
¿Por qué lo guarda allí?	Why does he keep it there?
Porque le gusta guardarlo allí.	Because he likes to keep it there.
¿Es tuyo esto?	Is this yours?
Sí, me pertenece a mí.	Yes, it belongs to me.
¿Cómo sabes que te pertenece?	How do you know it belongs to you?
Porque el mío tiene mi nombre.	Because mine has my name on it.
Él se gana la vida vendiendo coches.	He makes his living selling cars.
¿Vende muchos coches?	Does he sell a lot of cars?
Creo que sí.	I think so.
¿Él me conoce?	Does he know me?
Te conoce y creo que le caes bien.	He knows you and I think he likes you.
¿A qué hora llega él al trabajo?	What time does he get to work?
¿A qué hora deja el trabajo?	What time does he leave work?
¿Qué hace después del trabajo?	What does he do after work?
¿A qué hora se levanta por la mañana?	What time does he get up in the morning?
¿A qué hora sale de casa?	What time does he leave home?
¿A qué hora desayuna?	What time does he have breakfast?
¿Cómo va al trabajo?	How does he get to work?
¿Qué hace en el trabajo?	What does he do at work?
¿Come contigo?	Does he have lunch with you?
¿Con quién come?	Who does he have lunch with?
¿Viaja mucho en su trabajo?	Does he travel a lot in his job?
¿Gana mucho?	Does he earn a lot?
¿Cuánto gana al mes?	How much does he earn a month?
¿A qué hora empieza el trabajo?	What time does he start work?
¿A qué hora termina?	What time does he finish?
Él llega al trabajo a las ocho.	He gets to work at eight o'clock.
Él se levanta a las seis y media.	He gets up at six-thirty.
Él deja el trabajo a la una y cuarto.	He leaves work at one-fifteen.
Va a casa después del trabajo.	He goes home after work.
Sale de casa a las siete y veinte.	He leaves home at seven-twenty.
Va al trabajo en coche.	He drives to work.
Desayuna a las siete menos diez.	He has breakfast at ten to seven.
No come conmigo.	He doesn't have lunch with me.
Él come solo.	He has lunch alone.
¿Por qué come solo?	Why does he have lunch alone?
Porque le gusta.	Because he likes to.
Gana muy poco.	He earns very little.
Empieza el trabajo a las ocho y cinco.	He starts work at five past eight.
Termina a la una y cuarto.	He finishes at one-fifteen.
Ella es tu hermana, ¿no?	She's your sister, isn't she?
¿Es mayor que tú?	Is she older than you?
¿Está casada?	Is she married?
¿Tiene hijos?	Does she have any children?
¿Dónde vive?	Where does she live?
¿Vive en una casa grande?	Does she live in a big house?
¿Te llama a menudo?	Does she call you often?
¿Por qué no te llama?	Why doesn't she call you?
¿Dónde trabaja?	Where does she work?
¿Su marido te conoce bien?	Does her husband know you well?
¿A qué se dedica él?	What does he do?
¿Gana mucho?	Does he earn a lot?
¿Trabaja los sábados?	Does he work on Saturdays?
¿Cómo le gusta su trabajo?	How does he like his job?
¿Pasa mucho tiempo con sus hijos?	Does he spend a lot of time with his children?
¿Vive en un chalet o un piso?	Does he live in a house or a flat?
Ella vive lejos de aquí.	She lives far from here.
Él rompe todo lo que toca.	He breaks everything he touches.
Él toca la guitarra como tú.	He plays the guitar like you do.
Él olvida las cosas fácilmente.	He forgets things easily.
Se enfada cuando pierde.	He gets angry when he loses.
¿Pierde a menudo?	Does he often lose?
Dice lo que piensa.	He says what he thinks.
Cree que estamos locos.	He thinks we're crazy.
¿Tiene razón?	Is he right?
¿Quién sabe?	Who knows?
Solo Dios sabe.	God only knows.
¿Cuántos idiomas habla él?	How many languages does he speak?
¿Qué dice él cuando te ve?	What does he say when he sees you?
No dice nada.	He doesn't say anything.
Él siempre se cae cuando viene aquí.	He always falls over when he comes here.
¿Con qué frecuencia viene aquí?	How often does he come here?
Viene con demasiada frecuencia.	He comes too often.
¿Por qué viene tan frecuentemente?	Why does he come so often?
Porque le gusta.	Because he likes to.
¿Os deja trabajar?	Does he let you work?
Por supuesto que nos deja trabajar.	Of course he lets us work.
¿Os deja descansar de vez en cuando?	Does he let you rest from time to time?
Esa es otra cuestión.	That's another matter.
¿Se queda aquí cuando hay problemas?	Does he stay here when there are problems?
No le gusta quedarse aquí.	He doesn't like to stay here.
Prefiere mandar a un ayudante.	He prefers to send an assistant.
¿Os trata bien?	Does he treat you well?
Nos trata como a todo el mundo.	He treats us like everyone else.
¿Quién vive aquí?	Who lives here?
Nadie vive aquí.	No one lives here.
¿Está la casa vacía?	Is the house empty?
¿Cuántas plantas tiene?	How many floors does it have?
¿Cuántos años tiene?	How old is it?
¿Tiene tejado?	Does it have a roof?
¿Adónde vas?	Where are you going?
¿Siempre vas allí?	Do you always go there?
¿Por qué te gusta ir allí?	Why do you like to go there?
Enséñame tu corbata.	Show me your tie.
¿Dónde compras tu ropa?	Where do you buy your clothes?
¿Cuesta mucho una corbata como esa?	Does a tie like that cost a lot?
¿Cuánto cuesta?	How much does it cost?
¿Por qué cuesta tanto?	Why does it cost so much?
¿Por qué compras corbatas como esa?	Why do you buy ties like that (one)?
Porque me gusta.	Because I like to.
¿Por qué me haces tantas preguntas?	Why are you asking me so many questions?
Porque quiero.	Because I want to.
¿Te gusta hacerme preguntas?	Do you like asking me questions?
Él me lleva a casa todos los días.	He takes me home every day.
Ella me trae aquí cada lunes.	She brings me here every Monday.
¿Por qué hace ella eso?	Why does she do that?
Porque cree que no tengo coche.	Because she thinks I don't have a car.
¿Por qué habla ella tanto?	Why does she talk so much?
Porque nadie le dice que se calle.	Because nobody tells her to be quiet.
¿Sabe ella que estás casado?	Does she know you're married?
¿Paras cuando el semáforo está en rojo?	Do you stop when the light's red?
Sé hablar alemán.	I can speak German.
Escriben para una revista francesa.	They write for a French magazine.
¿Comes mucho?	Do you eat a lot?
Él está gordo porque come demasiado.	He's fat because he eats too much.
¿Cómo se cierra esta puerta?	How do you close this door?
¿Normalmente durante cuánto tiempo les esperas?	How long do you normally wait for them?
Él escucha las noticias cada día.	He listens to the news every day.
¿Es tuyo ese cuadro?	Is that picture yours?
¿Tiene título?	Does it have a title?
¿Cuánto cuesta?	How much does it cost?
¿Qué significa el título?	What does the title mean?
¿Qué significa esta palabra?	What does this word mean?
¿Qué quieres decir?	What do you mean?
¿Sabe todo el mundo dónde estás?	Does everyone know where you are?
¿Te hacen preguntas?	Do they ask you questions?
¿Tienes que contestarlas?	Do you have to answer them?
¿Cómo funciona?	How does it work?
¿Cómo trabaja él?	How does he work?
¿Cómo suena?	How does it sound?
Sé leer y escribir.	I know how to read and write.
¿Sabe él deletrear correctamente?	Does he know how to spell correctly?
Saben todo acerca de nosotros.	They know everything about us.
Si nunca juegas, nunca ganas.	If you never play, you never win.
Asisto a muchas reuniones.	I attend a lot of meetings.
Voy a asistir a una mañana.	I'm going to attend one tomorrow.
¿Qué vas a hacer?	What are you going to do?
No voy a contestar a eso.	I'm not going to answer that.
Vienen aquí bastante a menudo.	They come here quite often.
Siempre hago un esfuerzo.	I always make an effort.
Pienso darte un trabajo.	I'm planning to give you a job.
¿Por qué quieres hacer eso?	Why do you want to do that?
No sé todavía.	I don't know yet.
Todavía estoy pensando en ello.	I'm still thinking about it.
No esperes demasiado.	Don't wait too long.
Te preocupas demasiado.	You worry too much.
¿Por qué te preocupas tanto?	Why do you worry so much?
Él camina como un mono.	He walks like a monkey.
Habla como un loro.	He talks like a parrot.
Trabaja mucho.	He works hard / a lot.
Le gusta trabajar mucho.	He likes to work hard.
Hace muchos trabajos importantes.	He does a lot of important jobs.
Se pone enfermo cuando me ve.	He gets sick / ill when he sees me.
Pierde el control de sí mismo.	He loses control of himself.
Toma demasiadas medicinas.	He takes too much medicine.
Se le olvidan citas importantes.	He forgets important appointments.
Lee mucho pero aprende muy poco.	He reads a lot but learns very little.
Enseña griego por las noches.	He teaches Greek at night.
Él nunca sale con nadie.	He never goes out with anyone.
Se queda en casa los fines de semana.	He stays at home at weekends.
Nunca hace nada salvo leer.	He never does anything but read.
Lleva ropa extraña en casa.	He wears strange clothes at home.
A veces me cuenta un chiste.	Sometimes he tells me a joke.
Pero es una persona callada.	But he's a quiet person.
Habla solo cuando está con amigos.	He talks only when he's with friends.
¿Eres amigo suyo?	Are you a friend of his?
Creo que lo soy.	I think I am.
¿Le gusta hablar contigo?	Does he like to talk to you?
A veces sí y a veces no.	Sometimes he does and sometimes he doesn't.
¿No se quiere casar?	Doesn't he want to get married?
¿No tiene pasatiempos?	Doesn't he have any hobbies?
¿No se da cuenta de que la vida es corta?	Doesn't he realize that life is short?
¿Qué hace cuando está solo?	What does he do when he's alone?
No hace nada.	He doesn't do anything.
¿Le visitas alguna vez?	Do you ever visit him?
Nunca quiere ver a nadie.	He never wants to see anyone.
¡Qué extraño!	How strange!
¿Viaja en su trabajo?	Does he travel as part of his job?
¿Tiene que ver a clientes?	Does he have to see customers?
Tiene que ver a mucha gente.	He has to see a lot of people.
¿Cómo les habla?	How does he talk to them?
Cuando tiene que hablar, habla.	When he has to talk, he talks.
No voy a decirte nada.	I'm not going to tell you anything.
Tú sabes lo que quiero decir.	You know what I mean.
¿Por qué vas a hacer eso?	Why are you going to do that?
Porque hago lo que quiero.	Because I do what I want.
¿Sabes lo que estás diciendo?	Do you know what you're saying?
Simplemente estoy diciendo la verdad.	I'm simply telling the truth.
Me encuentro mal.	I feel bad.
Es porque comes demasiado.	It's because you eat too much.
¿Cómo sabes que como demasiado?	How do you know I eat too much?
Tengo mis fuentes de información.	I have my sources of information.
¿Cuántas espías tienes en la organización?	How many spies do you have in the organization?
Los suficientes como para saber muchas cosas.	Enough to know a lot of things.
¿Cómo se encuentra ella?	How does she feel?
Creo que está mejorando.	I think she's getting better.
¿Se acuerda del accidente?	Does she remember the accident?
No se acuerda de nada.	She doesn't remember anything.
¿Reconoce a la gente?	Does she recognize people?
¿Cuándo va a dejar el hospital?	When's she going to leave hospital?
¿Vais a operarla?	Are you going to operate on her?
¿Dejáis que su familia la visite?	Do you let her family visit her?
¿Cuándo lo vas a comprobar?	When are you going to check it?
¿Qué haces cuando estás aquí?	What do you do when you're here?
¿Quién tiene parientes en América?	Who has relatives in America?
Tengo un tío en Canadá.	I have an uncle in Canada.
¿Habla él inglés?	Does he speak English?
Es la única lengua que habla.	It's the only language he speaks.
¿Le conoces bien?	Do you know him well?
Voy a Canadá todos los veranos.	I go to Canada every summer.
¿Cómo te comunicas con él?	How do you communicate with him?
Quiero decir "¿cómo le hablas?"	I mean, "how do you speak to him?"
Le hablo como te hablo a ti ahora.	I speak to him like I'm speaking to you now.
Pero él no habla español.	But he doesn't speak Spanish.
Le hablo en inglés.	I speak to him in English.
Entonces hablas inglés.	Then you speak English.
Por supuesto que sí, ¿tú no?	Of course I do, don't you?
Sé un poco, pero no lo suficiente.	I know a little, but not enough.
¿No lo suficiente para qué?	Not enough for what?
No lo suficiente para hablar bien.	Not enough to speak well.
Es una lástima.	It's a pity.
¿Por qué dices eso?	Why do you say that?
Porque no sabes lo que estás perdiendo.	Because you don't know what you're missing.
Enséñame el idioma.	Teach me the language.
No sé enseñarlo.	I don't know how to teach it.
Entonces ¿cómo voy a aprenderlo?	Then, how am I going to learn it?
Hazlo como lo hago yo.	Do it like I do (it).
¿Cómo lo haces?	How do you do it?
Leo libros y escucho discos.	I read books and listen to CDs.
Nadie aprende idiomas de esa manera.	Nobody learns languages that way.
¿Quién mecanografía tus cartas?	Who types your letters?
La secretaria del director general.	The general manager's secretary.
Escribe muy bien a máquina.	She types very well.
Es por eso por lo que es la secretaria del director general.	That's why she's the general manager's secretary.
¿No tienes tu propia secretaria?	Don't you have your own secretary?
No tengo a nadie que me ayude.	I don't have anyone to help me.
¿Necesitas a alguien?	Do you need anyone?
Por supuesto que sí.	Of course I do.
Entonces pide a alguien.	Then ask for someone.
No es tan fácil.	It's not that easy.
¿Por qué fuma él tanto?	Why does he smoke so much?
El fumar le relaja.	Smoking relaxes him.
Así que necesita fumar.	So he needs to smoke.
Es una persona muy nerviosa.	He's a very nervy person.
¿Por qué es tan nervioso?	Why is he so nervy?
Supongo que es porque tiene muchas preocupaciones.	I suppose it's because he worries a lot.
¿Y por qué se preocupa tanto?	And why does he worry so much?
Tiene mucha responsabilidad.	He has a lot of responsibility.
¿Por qué es eso?	Why is that?
Porque mucha gente depende de él.	Because a lot of people depend on him.
No repitas todo lo que digo.	Don't repeat everything I say.
Él ahorra mucho dinero.	He saves a lot of money.
¿Ahorras tú mucho dinero también?	Do you save a lot of money too?
Gasto todo lo que gano.	I spend everything I earn.
Intento ahorrar pero no puedo.	I try to save but I can't.
¿Cuánto ahorra tu amigo?	How much does your friend save?
Ahorra el 25 por ciento de su sueldo.	He saves 25 percent of his salary.
¿Qué hace con el dinero?	What does he do with the money?
Lo usa para comprar regalos.	He uses it to buy presents.
¿Para quién compra regalos?	Who does he buy presents for?
Para todo el mundo excepto para ti.	For everyone except you.
¿Por qué no me regala nada?	Why doesn't he give me anything?
Porque haces demasiadas preguntas.	Because you ask too many questions.
¿Qué quieres?	What do you want?
¿Cuándo vas a pagarlo?	When are you going to pay for it?
¿Dónde lo vas a guardar?	Where are you going to keep it?
¿Cuándo se lo vas a dar a ella?	When are you going to give it to her?
¿Por qué quieres darle un anillo?	Why do you want to give her a ring?
¿Cuántos años tiene ella?	How old is she?
¿Sabe que quieres casarte con ella?	Does she know you want to marry her?
¿No es un poco joven?	Isn't she a little young?
Espero que sepas lo que haces.	I hope you know what you're doing.
Me gusta ayudar a la gente.	I like to help people.
Tienes que hacer un esfuerzo.	You have to make an effort.
¿Por qué tienen que venir aquí?	Why do they have to come here?
El espectáculo va a durar una hora.	The show's going to last an hour.
Le gusta gritar a la gente.	He likes to shout at people.
¿Es esto lo único que tienes?	Is this the only thing you have?
Él sabe más de lo que tú crees.	He knows more than you think.
Nadie sabe más que yo.	Nobody knows more than I do.
Nadie sabe por qué ella se fue.	Nobody knows why she left.
Todo el mundo piensa que va a nevar.	Everybody thinks it's going to snow.
Pienso visitar a Tom pronto.	I'm planning to visit Tom soon.
Febrero es un mes frío.	February's a cold month.
Él tiene problemas de salud.	He has health problems.
¿Quién no?	Who doesn't?
Yo no tengo problemas de ningún tipo.	I don't have problems of any kind.
Tienes mucha suerte.	You're very lucky.
No es una cuestión de suerte.	It's not a question of luck.
Nunca como demasiado.	I never eat too much.
Siempre como comidas equilibradas.	I always eat balanced meals.
Nunca gasto todo lo que gano.	I never spend everything I earn.
Siempre ahorro un poco cada mes.	I always save a little each month.
No fumo y nunca bebo demasiado.	I don't smoke and I never drink too much.
Me acuesto a una hora normal.	I go to bed at a normal time.
Hago ejercicio todas las mañanas.	I do exercises every morning.
Bebo muy poco café.	I drink very little coffee.
No dejo que las cosas me preocupen.	I don't let things worry me.
Organizo mi tiempo en el trabajo.	I organise my time at work.
No espero hasta el último momento para hacer algo.	I don't wait until the last minute to do something.
No vivo para trabajar.	I don't live for work.
Paso mucho tiempo con mi familia.	I spend a lot of time with my family.
Tomo vitaminas todos los días.	I take vitamins every day.
No tomo medicinas a no ser que sean absolutamente necesarias.	I don't take medicine unless it's absolutely necessary.
Sigo pensando que tienes mucha suerte.	I still think you're very lucky.
Sé que hay una manera de hacerlo.	I know there's a way to do it.
Haz lo que hago.	Do what I do.
¿Haces alguna vez algo malo?	Do you ever do anything bad?
Nunca hago nada malo.	I never do anything bad.
No me lo creo.	I don't believe it.
Yo nunca creo lo que él dice.	I never believe what he says.
¿Qué dice?	What does he say?
Dice mentiras.	He tells lies.
¿Estás seguro de eso?	Are you sure about that?
Siempre digo la verdad.	I always tell the truth.
Le voy a llamar ahora mismo.	I'm going to call him right now.
¿Por qué necesitas llamarle?	Why do you need to call him?
Necesito su consejo.	I need his advice.
¿Tienes un problema?	Do you have a problem?
No, pero quiero su consejo de todas formas.	No, but I want his advice anyway.
Dime lo que pasa.	Tell me what the matter is.
Necesito dinero.	I need some money.
¿Cuánto necesitas?	How much do you need?
Más de lo que tú tienes.	More than you have.
¿Quién va a dártelo?	Who's going to give it to you?
No sé todavía.	I don't know yet.
¿Todavía estás buscando a alguien?	Are you still looking for someone?
No es fácil encontrar dinero.	It's not easy to find money.
¿Sabe Morgan algo?	Does Morgan know anything?
Ya sabe todo.	He already knows everything.
¿Qué estás haciendo?	What are you doing?
¿Con qué frecuencia haces eso?	How often do you do that?
¿Entiendes por qué le estoy buscando?	Do you understand why I'm looking for him?
Siempre le estás buscando.	You're always looking for him.
Es porque siempre necesito encontrarle.	It's because I always need to find him.
¿Qué es lo que necesita tu hermano?	What does your brother need?
No estoy hablando contigo.	I'm not talking to you.
¿Qué te pasa?	What's the matter (with you)?
Todo el mundo quiere saber por qué.	Everybody wants to know why.
Es una reacción normal.	It's a normal reaction.
¿Qué crees que va a pasar?	What do you think is going to happen?
No va a pasar nada.	Nothing's going to happen.
No me des problemas.	Don't give me problems.
¿Por qué me estás mirando?	Why are you looking at me?
¿Crees que él va a venir?	Do you think he's going to come?
No sé qué creer.	I don't know what to think.
¿Por qué no nos lo piden?	Why don't they ask us for it?
Nunca piden cosas a la gente.	They never ask people for things.
Siempre piden vino primero.	They always order wine first.
No tengo nada.	I don't have anything.
Ese es el que se rompe fácilmente.	That's the one that breaks easily.
No funciona.	It doesn't work.
Estas cosas nunca funcionan.	These things never work.
Funcionan si las tratas bien.	They work if you treat them well.
¿A qué hora tienes que estar aquí?	What time do you have to be here?
Siempre tengo que limpiar el suelo.	I always have to clean the floor.
Te pagan bien, ¿no?	They pay you well, don't they?
Pero tengo los peores trabajos.	But I have the worst jobs.
Me gusta conocer a gente como tú.	I like to meet people like you.
Me alegro de que te guste el cuadro.	I'm glad you like the painting.
Me gusta mucho pintar.	I like to paint very much.
Sé que él estudia muy poco.	I know he studies very little.
Pienso pedírselo.	I'm planning to ask him for it.
¿No funciona bien?	Doesn't it work well?
¿No te entienden?	Don't they understand you?
¿No intenta él hacer nada?	Doesn't he try to do anything?
¿No llueve en tu país?	Doesn't it rain in your country?
Él te conoce, ¿no?	He knows you, doesn't he?
¿Qué dice el mensaje?	What does the message say?
¿Te pertenece esto?	Does this belong to you?
¿A quién pertenece?	Who does it belong to?
Nunca gano, siempre pierdo.	I never win, I always lose.
Nadie me quiere.	Nobody loves me.
¿Siempre va él solo?	Does he always go alone?
Eso es lo que le gusta hacer.	That's what he likes to do.
¿Qué te gusta a ti hacer?	What do you like to do?
Me gusta hacer lo que él hace.	I like to do what he does.
Ten cuidado cuando sales con él.	Be careful when you go out with him.
Trabaja de día y duerme de noche.	He works during the day and sleeps at night.